"","Trial","Treatment","Group","Species","Mean_Predicted_prob","SE_Predicted_prob"
"1",1,"CORT-Cold","Blue","L. delicata",0.646538761861381,0.10466048565167
"2",1,"CORT-Cold","Blue","L. guichenoti",0.371942656813897,0.121230691132759
"3",1,"CORT-Cold","Red","L. delicata",0.154394413638909,0.0727475061998894
"4",1,"CORT-Cold","Red","L. guichenoti",0.0807500646730362,0.048549743268631
"5",1,"CORT-Hot","Blue","L. delicata",0.555717499530136,0.107201248036593
"6",1,"CORT-Hot","Blue","L. guichenoti",0.505040929524356,0.131030747134269
"7",1,"CORT-Hot","Red","L. delicata",0.352596971569501,0.110350086956015
"8",1,"CORT-Hot","Red","L. guichenoti",0.248565681920507,0.0997044083268804
"9",1,"Control-Cold","Blue","L. delicata",0.759690446436265,0.0891454322104729
"10",1,"Control-Cold","Blue","L. guichenoti",0.619183144099511,0.141696049253305
"11",1,"Control-Cold","Red","L. delicata",0.306509981379818,0.0972231400597925
"12",1,"Control-Cold","Red","L. guichenoti",0.204428778304443,0.100388048022668
"13",1,"Control-Hot","Blue","L. delicata",0.502573339034113,0.116274223159718
"14",1,"Control-Hot","Blue","L. guichenoti",0.517264355018474,0.124247652792524
"15",1,"Control-Hot","Red","L. delicata",0.332856996836391,0.114847228922336
"16",1,"Control-Hot","Red","L. guichenoti",0.302414885511059,0.111470587673451
"17",2,"CORT-Cold","Blue","L. delicata",0.649738201126658,0.100380707901962
"18",2,"CORT-Cold","Blue","L. guichenoti",0.386529045574869,0.118337021235193
"19",2,"CORT-Cold","Red","L. delicata",0.166570591095913,0.0746326669381072
"20",2,"CORT-Cold","Red","L. guichenoti",0.0885818768186742,0.0502997084452637
"21",2,"CORT-Hot","Blue","L. delicata",0.563379134242482,0.102940323019827
"22",2,"CORT-Hot","Blue","L. guichenoti",0.528455602088023,0.12544963401417
"23",2,"CORT-Hot","Red","L. delicata",0.366466627273459,0.10901254496147
"24",2,"CORT-Hot","Red","L. guichenoti",0.260778275531934,0.0985824334824698
"25",2,"Control-Cold","Blue","L. delicata",0.759174665428641,0.0858882160720356
"26",2,"Control-Cold","Blue","L. guichenoti",0.623115016454821,0.13672031090984
"27",2,"Control-Cold","Red","L. delicata",0.317598937768371,0.0962766242740166
"28",2,"Control-Cold","Red","L. guichenoti",0.218126290138134,0.100701593078955
"29",2,"Control-Hot","Blue","L. delicata",0.515230201820621,0.111995900955698
"30",2,"Control-Hot","Blue","L. guichenoti",0.532328640289593,0.119551334099518
"31",2,"Control-Hot","Red","L. delicata",0.349557061518386,0.114039078387855
"32",2,"Control-Hot","Red","L. guichenoti",0.316916675222774,0.109764362029593
"33",3,"CORT-Cold","Blue","L. delicata",0.652915320225603,0.09619085983931
"34",3,"CORT-Cold","Blue","L. guichenoti",0.40148922690112,0.115316356552425
"35",3,"CORT-Cold","Red","L. delicata",0.179590352294666,0.0764264343757264
"36",3,"CORT-Cold","Red","L. guichenoti",0.0971839481401645,0.0520583132582103
"37",3,"CORT-Hot","Blue","L. delicata",0.571050016856995,0.0987344269179924
"38",3,"CORT-Hot","Blue","L. guichenoti",0.551997175132795,0.119591398652676
"39",3,"CORT-Hot","Red","L. delicata",0.380658501686437,0.107538645396956
"40",3,"CORT-Hot","Red","L. guichenoti",0.273530320117488,0.0973083488992223
"41",3,"Control-Cold","Blue","L. delicata",0.758605871780041,0.0826919738904377
"42",3,"Control-Cold","Blue","L. guichenoti",0.627027641459078,0.131889542209504
"43",3,"Control-Cold","Red","L. delicata",0.328972780943508,0.0952421075235624
"44",3,"Control-Cold","Red","L. guichenoti",0.232675629027078,0.100816653983391
"45",3,"Control-Hot","Blue","L. delicata",0.527965235939419,0.107684106094742
"46",3,"Control-Hot","Blue","L. guichenoti",0.54745564999545,0.114833493534917
"47",3,"Control-Hot","Red","L. delicata",0.366766270157012,0.112993196108509
"48",3,"Control-Hot","Red","L. guichenoti",0.331962851861631,0.107854743073256
"49",4,"CORT-Cold","Blue","L. delicata",0.656066869966681,0.0921107386290083
"50",4,"CORT-Cold","Blue","L. guichenoti",0.4167945004818,0.112202187886764
"51",4,"CORT-Cold","Red","L. delicata",0.193483528435129,0.0781117288015174
"52",4,"CORT-Cold","Red","L. guichenoti",0.10662223046021,0.0538153388683649
"53",4,"CORT-Hot","Blue","L. delicata",0.578721000584737,0.0946079745196328
"54",4,"CORT-Hot","Blue","L. guichenoti",0.575528878918467,0.113556964451355
"55",4,"CORT-Hot","Red","L. delicata",0.395151892332866,0.105939195535785
"56",4,"CORT-Hot","Red","L. guichenoti",0.286822533329631,0.0958899570663715
"57",4,"Control-Cold","Blue","L. delicata",0.757982690905836,0.0795694707955392
"58",4,"Control-Cold","Blue","L. guichenoti",0.630913824159739,0.127240606997852
"59",4,"Control-Cold","Red","L. delicata",0.340623515473915,0.0941267775502704
"60",4,"Control-Cold","Red","L. guichenoti",0.248096657235218,0.100721838717721
"61",4,"Control-Hot","Blue","L. delicata",0.540752546348902,0.10337345009564
"62",4,"Control-Hot","Blue","L. guichenoti",0.562602258694426,0.110142152566013
"63",4,"Control-Hot","Red","L. delicata",0.384452129146107,0.111714446241468
"64",4,"Control-Hot","Red","L. guichenoti",0.347538002020016,0.105753795453207
"65",5,"CORT-Cold","Blue","L. delicata",0.659189618134036,0.088162185065477
"66",5,"CORT-Cold","Blue","L. guichenoti",0.432411219374399,0.109035469252616
"67",5,"CORT-Cold","Red","L. delicata",0.208275052058398,0.0796720368122886
"68",5,"CORT-Cold","Red","L. guichenoti",0.116964893188791,0.0555605661090294
"69",5,"CORT-Hot","Blue","L. delicata",0.586382739706779,0.0905877620565965
"70",5,"CORT-Hot","Blue","L. guichenoti",0.598909517735893,0.1074587545522
"71",5,"CORT-Hot","Red","L. delicata",0.409923114773045,0.104227715461916
"72",5,"CORT-Hot","Red","L. guichenoti",0.300651359011893,0.0943410220137659
"73",5,"Control-Cold","Blue","L. delicata",0.757303807137585,0.0765352737463008
"74",5,"Control-Cold","Blue","L. guichenoti",0.634766254237791,0.122813175248285
"75",5,"Control-Cold","Red","L. delicata",0.352541401976036,0.0929397227232757
"76",5,"Control-Cold","Red","L. guichenoti",0.264401951783556,0.100411299771615
"77",5,"Control-Hot","Blue","L. delicata",0.553565115157965,0.0991022523841521
"78",5,"Control-Hot","Blue","L. guichenoti",0.577724060825664,0.105528933885434
"79",5,"Control-Hot","Red","L. delicata",0.402575803973186,0.110212396293781
"80",5,"Control-Hot","Red","L. guichenoti",0.363620607537039,0.103480652839535
"81",6,"CORT-Cold","Blue","L. delicata",0.662280370546395,0.0843691938764876
"82",6,"CORT-Cold","Blue","L. guichenoti",0.448300889220245,0.105864398639235
"83",6,"CORT-Cold","Red","L. delicata",0.223983674466306,0.0810920530944717
"84",6,"CORT-Cold","Red","L. guichenoti",0.128281329299574,0.0572845364251071
"85",6,"CORT-Hot","Blue","L. delicata",0.594025754330456,0.086702916681309
"86",6,"CORT-Hot","Blue","L. guichenoti",0.621997642960494,0.101414312214669
"87",6,"CORT-Hot","Red","L. delicata",0.424945556856388,0.102420417116654
"88",6,"CORT-Hot","Red","L. guichenoti",0.315008424851132,0.0926822921757617
"89",6,"Control-Cold","Blue","L. delicata",0.756567973464453,0.0736059847953438
"90",6,"Control-Cold","Blue","L. guichenoti",0.638577584299086,0.11864927692942
"91",6,"Control-Cold","Red","L. delicata",0.364714904753022,0.0916920171521568
"92",6,"Control-Cold","Red","L. guichenoti",0.281595165835525,0.0998866624907835
"93",6,"Control-Hot","Blue","L. delicata",0.566375078321781,0.0949121690583948
"94",6,"Control-Hot","Blue","L. guichenoti",0.592776027517936,0.1010479136837
"95",6,"Control-Hot","Red","L. delicata",0.42109215025366,0.108501545062781
"96",6,"Control-Hot","Red","L. guichenoti",0.380182658768205,0.101062402706177
"97",7,"CORT-Cold","Blue","L. delicata",0.665335992402156,0.0807579616610101
"98",7,"CORT-Cold","Blue","L. guichenoti",0.464420424077693,0.102743618330827
"99",7,"CORT-Cold","Red","L. delicata",0.240620601546089,0.0823584048289323
"100",7,"CORT-Cold","Red","L. guichenoti",0.140640817862002,0.0589795748168377
"101",7,"CORT-Hot","Blue","L. delicata",0.601640500675052,0.0829847295710669
"102",7,"CORT-Hot","Blue","L. guichenoti",0.644656053568255,0.0955382678551339
"103",7,"CORT-Hot","Red","L. delicata",0.440189793371162,0.100536081121805
"104",7,"CORT-Hot","Red","L. guichenoti",0.329880033054363,0.0909424148883745
"105",7,"Control-Cold","Blue","L. delicata",0.755774021471224,0.0708004666848601
"106",7,"Control-Cold","Blue","L. guichenoti",0.642340512180262,0.114792600993624
"107",7,"Control-Cold","Red","L. delicata",0.377130660062928,0.090396758555591
"108",7,"Control-Cold","Red","L. guichenoti",0.299669331180941,0.0991590874215345
"109",7,"Control-Hot","Blue","L. delicata",0.579154036159385,0.0908475955964317
"110",7,"Control-Hot","Blue","L. guichenoti",0.607713209561369,0.0967541108012274
"111",7,"Control-Hot","Red","L. delicata",0.439949914521889,0.106601345209563
"112",7,"Control-Hot","Red","L. guichenoti",0.397189393328297,0.0985347743067561
"113",8,"CORT-Cold","Blue","L. delicata",0.66835342951691,0.0773568267285197
"114",8,"CORT-Cold","Blue","L. guichenoti",0.480722571624278,0.0997326841578337
"115",8,"CORT-Cold","Red","L. delicata",0.258188088129772,0.0834604292019423
"116",8,"CORT-Cold","Red","L. guichenoti",0.154110791756371,0.0606410849542027
"117",8,"CORT-Hot","Blue","L. delicata",0.609217445630249,0.079466324008409
"118",8,"CORT-Hot","Blue","L. guichenoti",0.666756258210381,0.0899338797948651
"119",8,"CORT-Hot","Red","L. delicata",0.455623764496948,0.0985958140997828
"120",8,"CORT-Hot","Red","L. guichenoti",0.345246713319371,0.0891585982456371
"121",8,"Control-Cold","Blue","L. delicata",0.754920871362051,0.0681400325010621
"122",8,"Control-Cold","Blue","L. guichenoti",0.646047864850555,0.111287480441621
"123",8,"Control-Cold","Red","L. delicata",0.389773468174469,0.0890690436803977
"124",8,"Control-Cold","Red","L. guichenoti",0.31860518306617,0.0982512732915218
"125",8,"Control-Hot","Blue","L. delicata",0.591873390151077,0.0869547893873258
"126",8,"Control-Hot","Blue","L. guichenoti",0.622491460946924,0.0927015927790789
"127",8,"Control-Hot","Red","L. delicata",0.459092121236329,0.104535979162625
"128",8,"Control-Hot","Red","L. guichenoti",0.414599196116932,0.0959424790774427
"129",9,"CORT-Cold","Blue","L. delicata",0.671329729046718,0.0741960396713697
"130",9,"CORT-Cold","Blue","L. guichenoti",0.497156511287811,0.0968936933427158
"131",9,"CORT-Cold","Red","L. delicata",0.27667804526956,0.0843909567908393
"132",9,"CORT-Cold","Red","L. guichenoti",0.168754668719435,0.0622690815080554
"133",9,"CORT-Hot","Blue","L. delicata",0.616747144043351,0.0761821002514994
"134",9,"CORT-Hot","Blue","L. guichenoti",0.688182482809255,0.0846856614422442
"135",9,"CORT-Hot","Red","L. delicata",0.471213019352685,0.0966226722196161
"136",9,"CORT-Hot","Red","L. guichenoti",0.361082871138255,0.0873768281425391
"137",9,"Control-Cold","Blue","L. delicata",0.754007541951014,0.0656485563065613
"138",9,"Control-Cold","Blue","L. guichenoti",0.649692681596202,0.108177519741477
"139",9,"Control-Cold","Red","L. delicata",0.402626312089432,0.0877258646223779
"140",9,"Control-Cold","Red","L. guichenoti",0.338369616617886,0.097199090324162
"141",9,"Control-Hot","Blue","L. delicata",0.604504696687946,0.0832806571824085
"142",9,"Control-Hot","Blue","L. guichenoti",0.63706815500197,0.0889412166659568
"143",9,"Control-Hot","Red","L. delicata",0.478456654278018,0.102333861146864
"144",9,"Control-Hot","Red","L. guichenoti",0.432363694663651,0.0933390102352434
"145",10,"CORT-Cold","Blue","L. delicata",0.674262059293206,0.07130729062707
"146",10,"CORT-Cold","Blue","L. guichenoti",0.513668617158984,0.0942880582706727
"147",10,"CORT-Cold","Red","L. delicata",0.296070729248068,0.0851470334345637
"148",10,"CORT-Cold","Red","L. guichenoti",0.184629223304101,0.0638698485618488
"149",10,"CORT-Hot","Blue","L. delicata",0.624220316960347,0.0731668961536445
"150",10,"CORT-Hot","Blue","L. guichenoti",0.708834851174891,0.0798543306432723
"151",10,"CORT-Hot","Red","L. delicata",0.486921023444254,0.0946411423500167
"152",10,"CORT-Hot","Red","L. guichenoti",0.377356566361171,0.0856514061644633
"153",10,"Control-Cold","Blue","L. delicata",0.753033160496073,0.0633524443435583
"154",10,"Control-Cold","Blue","L. guichenoti",0.653268294430625,0.105503860139644
"155",10,"Control-Cold","Red","L. delicata",0.415670405373886,0.0863859089079893
"156",10,"Control-Cold","Red","L. guichenoti",0.358914410983814,0.0960524036667225
"157",10,"Control-Hot","Blue","L. delicata",0.617020027085721,0.079871165894609
"158",10,"Control-Hot","Blue","L. guichenoti",0.651402864632654,0.0855180889714523
"159",10,"Control-Hot","Red","L. delicata",0.497977030795401,0.100026857906693
"160",10,"Control-Hot","Red","L. guichenoti",0.45042807859088,0.090785677012758
"161",11,"CORT-Cold","Blue","L. delicata",0.677147728205432,0.0687229160693445
"162",11,"CORT-Cold","Blue","L. guichenoti",0.53020336403426,0.0919725791525204
"163",11,"CORT-Cold","Red","L. delicata",0.316333594254531,0.0857304930160848
"164",11,"CORT-Cold","Red","L. guichenoti",0.201781509826652,0.0654575014130353
"165",11,"CORT-Hot","Blue","L. delicata",0.631627928896238,0.0704548142183951
"166",11,"CORT-Hot","Blue","L. guichenoti",0.728631496607779,0.0754746771452959
"167",11,"CORT-Hot","Red","L. delicata",0.502709526059469,0.0926764811024889
"168",11,"CORT-Hot","Red","L. guichenoti",0.394029456092689,0.0840435560913103
"169",11,"Control-Cold","Blue","L. delicata",0.751996972252235,0.0612803898017227
"170",11,"Control-Cold","Blue","L. guichenoti",0.656768403997349,0.103303145951348
"171",11,"Control-Cold","Red","L. delicata",0.428885270942607,0.08506924732373
"172",11,"Control-Cold","Red","L. guichenoti",0.380175377822053,0.0948745383698444
"173",11,"Control-Hot","Blue","L. delicata",0.629392322372303,0.0767693725500513
"174",11,"Control-Hot","Blue","L. guichenoti",0.66545797960591,0.0824689236231616
"175",11,"Control-Hot","Red","L. delicata",0.517583353323057,0.0976492443240043
"176",11,"Control-Hot","Red","L. guichenoti",0.468731662674578,0.0883496502596409
"177",12,"CORT-Cold","Blue","L. delicata",0.679984200227683,0.066474725126815
"178",12,"CORT-Cold","Blue","L. guichenoti",0.546704341020378,0.0899951851121594
"179",12,"CORT-Cold","Red","L. delicata",0.337420400472803,0.08614827776803
"180",12,"CORT-Cold","Red","L. guichenoti",0.220245394445141,0.0670550922739924
"181",12,"CORT-Hot","Blue","L. delicata",0.638961262161039,0.0680777015198707
"182",12,"CORT-Hot","Blue","L. guichenoti",0.747509532367004,0.0715562820687879
"183",12,"CORT-Hot","Red","L. delicata",0.51853898078598,0.0907539244820546
"184",12,"CORT-Hot","Red","L. guichenoti",0.41105693168489,0.0826188818721487
"185",12,"Control-Cold","Blue","L. delicata",0.750898349621824,0.0594628249217519
"186",12,"Control-Cold","Blue","L. guichenoti",0.660187149525741,0.101605345222607
"187",12,"Control-Cold","Red","L. delicata",0.442248851888067,0.0837968970643979
"188",12,"Control-Cold","Red","L. guichenoti",0.402072097988205,0.0937398148272609
"189",12,"Control-Hot","Blue","L. delicata",0.641595731205678,0.0740131388602946
"190",12,"Control-Hot","Blue","L. guichenoti",0.679199237080371,0.0798195824170673
"191",12,"Control-Hot","Red","L. delicata",0.537203413794898,0.0952364352394629
"192",12,"Control-Hot","Red","L. guichenoti",0.487208699438358,0.0861008582899562
"193",13,"CORT-Cold","Blue","L. delicata",0.682769111190186,0.0645924342146486
"194",13,"CORT-Cold","Blue","L. guichenoti",0.563115324892813,0.0883909221675712
"195",13,"CORT-Cold","Red","L. delicata",0.359270673527691,0.0864123977647345
"196",13,"CORT-Cold","Red","L. guichenoti",0.240037818623955,0.0686947768870396
"197",13,"CORT-Hot","Blue","L. delicata",0.64621198632945,0.0660633354887283
"198",13,"CORT-Hot","Blue","L. guichenoti",0.765424962972473,0.0680865584050261
"199",13,"CORT-Hot","Red","L. delicata",0.534369009526473,0.088897796458706
"200",13,"CORT-Hot","Red","L. guichenoti",0.42838847147506,0.0814435821318046
"201",13,"Control-Cold","Blue","L. delicata",0.749736800783895,0.0579309928481922
"202",13,"Control-Cold","Blue","L. guichenoti",0.663519171581768,0.100431670714273
"203",13,"Control-Cold","Red","L. delicata",0.455737654551587,0.0825902547110567
"204",13,"Control-Cold","Red","L. guichenoti",0.424508396605543,0.0927287364646371
"205",13,"Control-Hot","Blue","L. delicata",0.65360591982163,0.0716326971039331
"206",13,"Control-Hot","Blue","L. guichenoti",0.692596146490081,0.0775831627729856
"207",13,"Control-Hot","Red","L. delicata",0.556763911714385,0.0928235589049006
"208",13,"Control-Hot","Red","L. guichenoti",0.50578943011904,0.0841077216803854
"209",14,"CORT-Cold","Blue","L. delicata",0.685500280998468,0.0631017848590989
"210",14,"CORT-Cold","Blue","L. guichenoti",0.57938135730829,0.0871788760470948
"211",14,"CORT-Cold","Red","L. delicata",0.381809607423693,0.0865394349856816
"212",14,"CORT-Cold","Red","L. guichenoti",0.261154992745974,0.0704165226590673
"213",14,"CORT-Hot","Blue","L. delicata",0.653372221113737,0.0644334628042811
"214",14,"CORT-Hot","Blue","L. guichenoti",0.782351722130399,0.0650353529951777
"215",14,"CORT-Hot","Red","L. delicata",0.55015889786823,0.087130562168464
"216",14,"CORT-Hot","Red","L. guichenoti",0.445968219180166,0.0805795587761054
"217",14,"Control-Cold","Blue","L. delicata",0.748511977689788,0.0567156006049552
"218",14,"Control-Cold","Blue","L. guichenoti",0.666759666397723,0.0997929076968461
"219",14,"Control-Cold","Red","L. delicata",0.469326923022109,0.0814704045657771
"220",14,"Control-Cold","Red","L. guichenoti",0.447373666013311,0.0919208205161656
"221",14,"Control-Hot","Blue","L. delicata",0.665400344139367,0.0696483481431732
"222",14,"Control-Hot","Blue","L. guichenoti",0.705622296027385,0.0757590045741474
"223",14,"Control-Hot","Red","L. delicata",0.576191739654532,0.090443958424897
"224",14,"Control-Hot","Red","L. guichenoti",0.524401343873749,0.0824319624954379
"225",15,"CORT-Cold","Blue","L. delicata",0.688175723943368,0.0620225332138968
"226",15,"CORT-Cold","Blue","L. guichenoti",0.595449768096791,0.0863606432332495
"227",15,"CORT-Cold","Red","L. delicata",0.404948489229543,0.0865495366209569
"228",15,"CORT-Cold","Red","L. guichenoti",0.283568797999723,0.0722649766928695
"229",15,"CORT-Hot","Blue","L. delicata",0.660434591168869,0.0632019396906864
"230",15,"CORT-Hot","Blue","L. guichenoti",0.798280069783662,0.0623603002500483
"231",15,"CORT-Hot","Red","L. delicata",0.565868107649284,0.0854718881135108
"232",15,"CORT-Hot","Red","L. guichenoti",0.463735783329958,0.0800788832627307
"233",15,"Control-Cold","Blue","L. delicata",0.747223683316705,0.0558450922830578
"234",15,"Control-Cold","Blue","L. guichenoti",0.66990443050845,0.0996884473386807
"235",15,"Control-Cold","Red","L. delicata",0.482990843147218,0.0804573231030899
"236",15,"Control-Cold","Red","L. guichenoti",0.470545076677638,0.091385728454412
"237",15,"Control-Hot","Blue","L. delicata",0.676958475997592,0.0680686588528635
"238",15,"Control-Hot","Blue","L. guichenoti",0.7182555348716,0.074332885286402
"239",15,"Control-Hot","Red","L. delicata",0.595415283509003,0.0881277234314278
"240",15,"Control-Hot","Red","L. guichenoti",0.542970596751851,0.0811230370336293
"241",16,"CORT-Cold","Blue","L. delicata",0.690793656523978,0.0613666081300561
"242",16,"CORT-Cold","Blue","L. guichenoti",0.611271091988137,0.0859206850855476
"243",16,"CORT-Cold","Red","L. delicata",0.428585698673261,0.086464909587894
"244",16,"CORT-Cold","Red","L. guichenoti",0.307223741664882,0.0742844626574412
"245",16,"CORT-Hot","Blue","L. delicata",0.66739227170477,0.062373290209347
"246",16,"CORT-Hot","Blue","L. guichenoti",0.813214581918141,0.0600121846013172
"247",16,"CORT-Hot","Red","L. delicata",0.58145679125101,0.0839377841030732
"248",16,"CORT-Hot","Red","L. guichenoti",0.48162723719553,0.0799784188743771
"249",16,"Control-Cold","Blue","L. delicata",0.745871878075201,0.0553436924393604
"250",16,"Control-Cold","Blue","L. guichenoti",0.672949894372997,0.100106230443736
"251",16,"Control-Cold","Red","L. delicata",0.496702772987946,0.0795690187873452
"252",16,"Control-Cold","Red","L. guichenoti",0.49389062353084,0.0911741159319798
"253",16,"Control-Hot","Blue","L. delicata",0.68826197782162,0.066889532578746
"254",16,"Control-Hot","Blue","L. guichenoti",0.730478032385113,0.0732784651883785
"255",16,"Control-Hot","Red","L. delicata",0.614365683137304,0.0859003633676076
"256",16,"Control-Hot","Red","L. guichenoti",0.56142352685063,0.0802130356037839
"257",17,"CORT-Cold","Blue","L. delicata",0.693352502746191,0.0611367867582901
"258",17,"CORT-Cold","Blue","L. guichenoti",0.626799837318229,0.0858284945837005
"259",17,"CORT-Cold","Red","L. delicata",0.452608299900963,0.0863079177361516
"260",17,"CORT-Cold","Red","L. guichenoti",0.332034848094122,0.0765125649396317
"261",17,"CORT-Hot","Blue","L. delicata",0.674239024174183,0.0619419897556258
"262",17,"CORT-Hot","Blue","L. guichenoti",0.827171939664121,0.0579397185142183
"263",17,"CORT-Hot","Red","L. delicata",0.596886291690138,0.0825399058418801
"264",17,"CORT-Hot","Red","L. guichenoti",0.499576283095216,0.0802955932089946
"265",17,"Control-Cold","Blue","L. delicata",0.744456685269541,0.0552294852024019
"266",17,"Control-Cold","Blue","L. guichenoti",0.675893143750401,0.101023642676392
"267",17,"Control-Cold","Red","L. delicata",0.51043549548938,0.0788206657357993
"268",17,"Control-Cold","Red","L. guichenoti",0.51727285284111,0.0913101541399312
"269",17,"Control-Hot","Blue","L. delicata",0.699294822646526,0.0660944158670201
"270",17,"Control-Hot","Blue","L. guichenoti",0.742276222121152,0.072559790587537
"271",17,"Control-Hot","Red","L. delicata",0.63297800135362,0.0837817341832117
"272",17,"Control-Hot","Red","L. guichenoti",0.579688192116398,0.0797130357263225
"273",18,"CORT-Cold","Blue","L. delicata",0.695850896926857,0.061326187048792
"274",18,"CORT-Cold","Blue","L. guichenoti",0.641995080159024,0.0860421197651932
"275",18,"CORT-Cold","Red","L. delicata",0.476894198288871,0.0860989787530197
"276",18,"CORT-Cold","Red","L. guichenoti",0.357886860684055,0.0789732134134916
"277",18,"CORT-Hot","Blue","L. delicata",0.680969221714486,0.0618926705815928
"278",18,"CORT-Hot","Blue","L. guichenoti",0.840178684070255,0.0560933493598216
"279",18,"CORT-Hot","Red","L. delicata",0.612119613061958,0.0812850898799013
"280",18,"CORT-Hot","Red","L. guichenoti",0.517515531495052,0.0810262271039794
"281",18,"Control-Cold","Blue","L. delicata",0.742978395512257,0.0555128651601875
