"","X2.b_Associative_Trial","X3.b_Associative_Trial","X4.b_Associative_Trial"
"1",-0.00541243938077118,-0.00653109552507024,0.00706243159650002
"2",-0.0166423314375617,0.00341784713586408,0.0300992294135894
"3",0.0100104039923322,0.0182625378343473,0.019046966829347
"4",0.0116573090425535,0.00423844174202436,0.0285559611675404
"5",-0.0459489049827436,-0.00352429684701673,0.0130680748251445
"6",-0.050502572763572,0.0124158025434138,-0.00564082792629766
"7",-0.0526961735444424,-0.00361497751361189,0.0171903811860984
"8",-0.0369409563181666,-0.0102201440319349,0.016590800755564
"9",-0.0186808678817259,-0.0128655187651573,0.0114102300463607
"10",0.00662308687518431,-0.0192679001608493,-0.0154917784345416
"11",0.00903681807172369,0.020417577388036,0.00373429745395912
"12",0.00886884272260068,0.0326913154233526,0.00047769566827191
"13",0.0179921332732591,0.025240866649842,0.00103708734629373
"14",-0.00561028260760504,-0.0159377502632996,-0.0136844747631037
"15",-0.0177538149569626,0.0201320260583176,-0.00578553354647231
"16",-0.00585008182982872,0.0341924795490524,-0.00323464345126574
"17",0.0120104589983277,-0.0282688335104983,0.00551000097611131
"18",0.0224074922952093,-0.028731879319803,-0.0181960345113011
"19",0.014605113235395,-0.0218562257841926,0.00680207941813968
"20",0.00561432791849611,0.0104633583631762,0.00494622167111913
"21",0.0252075447204376,0.00682010644678078,0.0119298942143734
"22",0.00173735275053575,0.00662859132115992,0.00538094790532469
"23",0.0095414349046889,0.0012681274519422,-0.00103580033692612
"24",-0.0126219004270732,0.0401346930187291,-0.0242218477492209
"25",-0.00646498965053081,0.0424847154984748,0.0222350501432574
"26",-0.0180423013471763,0.0360862016081264,0.05344388417952
"27",-0.0331793371690147,-0.00605568168913933,0.0267871271595514
"28",-0.0151398529199002,0.0291976642488072,0.035455232685249
"29",-0.0122597861527473,-0.0141549693401658,0.0466133870023666
"30",-0.00608719652055626,-0.0044310257171237,0.0539379724440552
"31",-0.0064221619617742,-0.00210039394117473,0.0395292521751887
"32",-0.0174820320123884,0.00316678379431844,0.0291151054783196
"33",-0.0176876175505915,0.0112808067610333,0.0103974212332348
"34",0.020783113196247,0.00846679576529441,-0.00652420991055997
"35",0.0139080631547836,0.00723145714320041,0.0137968350672564
"36",0.0181687411350694,0.00140844246050324,0.0240957255116275
"37",0.0472309273934995,0.0225225197694067,0.0342396504195424
"38",0.0219464103237665,0.0236991862062184,-0.0256493294830612
"39",0.0192835586492777,0.0210516770019229,-0.0108797769585413
"40",-0.009032677561173,0.0277797887556855,0.00492271905734441
"41",-0.00960610433637112,-0.00323859504417532,-0.00869544969875961
"42",-0.021076976537072,-0.00840241731078592,-0.0148380439547849
"43",-0.0221437995129749,-0.0104966828323503,0.0346499277790779
"44",0.0271682956452157,0.0160858389239807,-0.00746384770783516
"45",-0.0104099787042188,0.0203351568696033,-0.0148260958216092
"46",-0.0138413487393847,0.0119550278768545,-0.0139600464285853
"47",-0.0101039661873229,0.0201017069463724,-0.00904115524626981
"48",0.0372520327348066,0.0187532406265933,-0.00362892917413422
"49",-0.0254889081202904,0.0137762400001539,-0.00469647791772545
"50",-0.00704051972240956,0.00308405799830557,0.0273556326142747
"51",-1.83410587383452e-05,-0.0108054658898072,0.0328777844596357
"52",-0.0101703864715691,0.00627276614364064,-0.00535064740838442
"53",-0.0158771056397518,0.0095546033725988,0.000889006152395221
"54",-0.0115321695494666,-0.000541979010033963,0.00250277821261809
"55",-0.0352483035324612,0.019759157586187,0.0130943355026638
"56",-0.0339972710331413,0.00396616182825369,0.00334721323598504
"57",0.0334979994734938,-0.00318260312877229,0.0143126243194749
"58",0.0116620154987921,-0.0122997984256955,0.0113833420092521
"59",0.011373027943037,0.0155656781879738,0.0161568460988246
"60",0.00382005063981014,-0.00515662567085649,0.00984414864438449
"61",-0.00143589020871565,0.00205899679629774,-0.000859476811504478
"62",-0.00638796039616324,0.0045991978627801,0.000641047568829267
"63",-0.000834498068332594,0.00314772960100564,-0.00401392973795037
"64",0.00771674633846818,-0.00349098860162445,-0.00313426214492032
"65",0.00498385277286334,0.00970461933457113,-0.000909980375066291
"66",-0.0146529197698437,-0.00932153749827276,-0.00567930032697706
"67",0.0123256273504397,0.00953217753099869,0.00514464861281052
"68",-0.00908504358297867,0.0100183658399771,-0.011583569718009
"69",-0.0103578068593687,0.00367980740915813,-0.00950006495107087
"70",-0.00967173196808178,0.00731174497340792,-0.0156409931159085
"71",0.00299474398546402,0.00202536707804853,0.0212549560125927
"72",0.0187016892406486,0.0232552579998942,0.0213131344381229
"73",0.0269460868476151,0.0106690100336784,0.0198363657072243
"74",0.042089399852917,0.00463170911438023,0.00406711744982825
"75",0.0333677739464657,0.0222102010070372,0.00825613510353158
"76",-0.00860297501716779,0.0111065512603317,0.011998107814204
"77",0.00710872789285422,0.00416740297285247,0.00641304225144074
"78",0.00542067979784935,-0.0172493868712091,-0.00443625746892463
"79",0.00438702812815271,-0.015632271674559,0.00681776308481848
"80",-0.00308480497516166,-0.012280620961463,0.0149212448060356
"81",-0.0184427872652802,-0.0167269104023272,2.9619445527148e-05
"82",-0.0208684197799102,-0.0169921332825669,0.00168508776462949
"83",-0.0210922020886548,-0.00714381302516404,-0.00502439369588103
"84",-0.0106466799207581,-0.0232510588395703,-0.0110360327367164
"85",0.00112170648760035,-0.011843110797017,0.0231569262963207
"86",0.00590642285082278,-0.0178377843879846,-0.00939984526068957
"87",-0.00359874575242236,0.0143970838744684,-0.0075350237380364
"88",-0.00457452160206935,0.00742734042435338,0.0138678248426361
"89",0.016690430018189,0.00751069393920574,-0.00530368832054886
"90",0.0168287918185542,0.00379162955118383,-0.0118126249838096
"91",-0.0222739323536371,0.00961835770362348,-0.0102055807158142
"92",0.0144549663194513,0.0143260118808468,0.0120180926712129
"93",0.0152879205010959,-0.0216290368239792,-0.00634528107945441
"94",0.0184780426184946,-0.0111820608372111,-0.0211589668266009
"95",0.0197756615260497,0.0285467996463094,-0.00525465106161663
"96",0.0125693972153332,0.00381765996704722,0.0130719194960262
"97",0.014909179792936,-0.00423575343863418,-0.00326719852320885
"98",0.00302655091836641,0.00886052897071785,-0.00133583274252749
"99",0.00907513705921906,-0.00742493080103469,0.000554061796344392
"100",0.0189493038566021,-0.0246863123546769,0.0076430021306184
"101",0.030756389007065,-0.0102921765693368,0.0150667215481065
"102",0.0319078289927706,-0.00688141834667659,-0.0239347348852688
"103",-0.00194231657348197,0.00512217314245816,-0.0283447239054455
"104",0.0103236680705544,-0.00391055925631108,-0.00653927139231323
"105",0.00819824720028822,0.0107639235274973,0.00915065957150223
"106",0.000964303654246036,0.01013917889905,0.0140469258261526
"107",0.000110696142574907,-0.00529572701168988,-0.0147711297619004
"108",-0.0034382105513282,0.00761021931303695,0.0118871464865167
"109",-0.0156409069917796,-0.00433877019620467,0.0080183995699571
"110",-0.015631599063198,-0.00889947884913846,0.00726443700177894
"111",0.00633569972479882,-0.017308999522506,0.0175397805864602
"112",0.00676446902002553,0.00251250216372675,0.0338890420850274
"113",0.0172077539150819,0.0238859513050034,0.0145347696288272
"114",-0.00319912080995525,0.000950595399129764,0.0206328076308302
"115",-0.00172349612430637,0.00824956577754618,0.0237093279012138
"116",0.0417595003371114,0.00526924957999016,-0.0104705659921969
"117",0.0126970182599656,0.00565075546895886,-0.0138708933975886
"118",0.020272602089113,-0.00643767656797372,-0.00924896457325502
"119",0.0234201616227928,-0.0153860559518957,-0.0253294470032812
"120",0.01661628267169,-0.0133375439094666,-0.0244527102235507
"121",0.0128736740975712,0.019348882235312,-0.0259936019159404
"122",0.00801727397952042,0.01669558536934,-0.00342884436392184
"123",-0.000149026666913896,0.0169413043806375,-0.00585270278839423
"124",-0.00304256899254525,0.0136115111743979,0.00891402998900459
"125",-0.00366923825044849,0.020368251396241,0.00865584938989717
"126",-0.00745569544899332,0.0154433454876598,0.00164987611540431
"127",-0.0103690145257156,0.00488076911976132,0.00373846911635382
"128",0.00793065010235135,-0.0188600275258784,0.00800801442698777
"129",-0.0143093527759751,-0.014240339639771,0.00743969392517757
"130",-0.0032512728234728,0.000343808356757232,-0.00318830551953159
"131",-0.0163678446083783,0.0110484128915457,0.00839238862267877
"132",-0.019804423942786,0.0142259705469754,0.00715542290173016
"133",-0.0113995275405976,-0.0174692084770664,0.00794467340304091
"134",-0.0123433263181129,0.0255366918913815,-0.0104092337068158
"135",0.00881130215267824,0.00597788563114234,0.00997856895998415
"136",-0.0120065165175867,0.0174040325369954,0.0176437861700318
"137",-0.00465297312024475,0.00208783414822058,-0.00553029352124937
"138",-0.0228623307946147,0.0198940085454703,-0.0116268413727839
"139",-0.0384054314709113,-0.0121882472273713,-0.00592525987395439
"140",-0.0387438969503516,-0.00100241967291808,-0.000318678674676187
"141",0.0158841651056808,-0.00337398349996909,-0.00545227164553799
"142",0.00948332506004674,-0.00040754791249404,0.00638027958716469
"143",0.00766650185400336,-0.00107724041676155,0.0022880026734907
"144",0.0414445521268296,0.0209038241592396,3.6849639172001e-05
"145",0.0448240184882125,0.0219683573727061,0.0118283567930294
"146",0.0493130919785395,0.024116485835354,0.0109877595682839
"147",0.00190745522744257,0.0186797226473593,0.0215455406486147
"148",-0.0203457154553665,0.0457727601098791,0.00925046542255218
"149",-0.000621231000399939,0.0205725496078912,0.0163111925768851
"150",0.0395494324889915,0.00152168201060139,0.0135636592261362
"151",0.0385106664804693,-0.0279561743178223,-0.00140566629043969
"152",0.062062592921345,-0.0140050076161718,0.0241454290548428
"153",0.0237688481488437,0.0163499601161012,0.00454591450998969
"154",0.024023691675641,-0.00653329777284672,0.0100277180079372
"155",-0.0186469657884615,0.0137796507046818,-0.0126557842281885
"156",-0.0174096560546657,-0.0069293122196779,-0.0135307307018302
"157",0.0269144624969375,0.0271453783466887,0.00819948907294794
"158",-0.019353064934479,-0.00244811276675667,-0.00030038010669212
"159",0.0229549718813179,0.0531790039021905,-3.21724458187945e-05
"160",-0.0169016215006451,0.0182415118785569,0.0143353237054515
"161",-0.0315821730665657,0.0240483768417667,-0.00478703329566215
"162",-0.038269522841938,-0.00362269337274335,-0.0219589153618961
"163",-0.0305639698657146,-0.00605855690628793,0.00781439157125978
"164",-0.0267021040362621,-0.00105360366132559,0.00712906350718085
"165",-0.0289620399716767,-0.00178709462744083,0.0119521478230994
"166",-0.00123630885231764,-0.000232610215961209,0.013342300323524
"167",-0.00980063033381056,-0.014603226651485,0.0236923877568976
"168",-0.00612704743950806,0.00691086535570815,0.014079849744192
"169",0.00409325339129626,0.00693648660359279,-0.0183502195592659
"170",0.00821537954940097,0.0497018105632141,0.013486773130391
"171",0.0093793231274937,0.0402739697563763,0.00841960757920259
"172",0.00670047639246425,0.0184806144440161,0.0093243671046527
"173",0.00389764430983007,0.0249772385174836,-0.00596614390381965
"174",-0.0044087123059699,0.0247406832671203,-0.0160382167299398
"175",0.00901581993332595,0.0132431637605652,-0.0221151504283726
"176",0.00644779027463517,0.0139996891570661,-0.00671851550826839
"177",0.00770660394665937,0.00762930376728197,0.00151038020192497
"178",0.00210233001041514,0.0117488975703443,-0.00832939328337501
"179",-0.00628431667505359,0.00852435532551507,0.0140673143677641
"180",0.00308420996326528,0.00608491550098785,-0.00444639842661824
"181",0.0218604694056341,-0.000231819963155694,-0.0166058969647324
"182",0.0171307579759416,-0.0220993672574507,0.0181679526164064
"183",0.0170523919943435,-0.0206981510031107,0.0204872146217476
"184",0.0329520363282676,0.0127544505474517,0.0298080478828577
"185",0.0241128625971126,0.00982935761180554,0.0216106695054699
"186",-0.0152245742754306,-0.00586723185094592,0.013240782453372
"187",0.0210947952652415,0.0113528760494194,-0.00692038859541424
"188",-0.0187487859138373,0.0237276371803477,-0.00144155746138491
"189",-0.00472216935971106,-0.00907487037905816,0.00440193057183073
"190",-0.0070510962261707,-0.0278697971037306,-0.0245875542072135
"191",-0.00249159329979864,0.00962255472401789,-0.00724657276067992
"192",0.00821427759486001,0.00474327915399968,0.00351548667705587
"193",0.0424803326354844,0.010421651238587,0.00606840466695745
"194",-0.0329803767764142,0.015920422777102,0.00589979781121916
"195",-0.0241574542924175,0.023485483602755,-0.00126536689371182
"196",-0.00573278975856559,0.0101866122676178,0.0161560740964794
"197",-0.0303266455556208,0.0134062561113979,0.0123286805326412
"198",-0.0277756039000751,0.0133775950827313,0.00161312876753444
"199",0.012747052513625,0.00498008965324715,-0.0235544055077979
"200",0.00500861416553256,-0.00605315823308393,0.00394174711048727
"201",0.00707508003915781,0.0129931962884331,-0.0120166879740826
"202",-0.00838521179151766,0.00955782397483471,-0.0177559812258957
"203",0.00430294857407554,0.00639373898787864,-0.00138387108001948
"204",0.00450684472376964,0.00948836602365857,-0.00435729136738522
"205",-0.00722514843696306,0.0165073728897431,0.009436888446577
"206",0.0022761793758369,-0.0129386907315365,0.00668527871967015
"207",0.00113139056843253,-0.0135255898738499,0.00426652605354197
"208",-0.00988181291418041,0.0124618571055473,-0.00239547348187438
"209",0.001556353194849,0.012812876292188,-0.000579948370315527
"210",0.0165325216620161,-0.00236386619943113,-0.0079417188751077
"211",-0.0108055417188962,-0.0193473014964866,0.00121925988924488
"212",0.00443800843751899,-0.0148655573512609,-0.0157375148034279
"213",0.00149979418450908,-0.0185972955941705,-0.0208490392524917
"214",0.0193122353741964,0.0139798124111124,0.0228467646963179
"215",-0.0144552147626587,0.0134245329588932,0.0236044969458951
"216",-0.0132402629344039,0.0065457283243377,0.0188495875694669
"217",-0.00257852160339341,0.0100600766320525,0.0334430177973457
"218",0.00967600313158606,-0.00209046530845769,0.0119754219106794
"219",0.0050233091535106,0.0171811164204691,0.0120712876836479
"220",0.0128350965739344,0.00451560907138954,-0.009413963551895
"221",-0.0114123005768739,-0.0201892402669357,0.00604926904307015
"222",-0.0218058854160623,-0.0190478001222414,-0.0173632907031085
"223",-0.0235222800431952,-0.00752051778809804,0.0381720799125854
"224",-0.02336587680122,-0.0182013639020467,0.0190554286796597
"225",-0.0192695731294994,-0.0237270895328112,0.0173565179494411
"226",-0.00489979618872109,-0.0369901956429044,0.013640809833648
"227",0.0457516515477217,0.0413211984491412,0.0135408912176981
"228",0.00672820899125998,0.0410554206651967,0.00179436986354443
"229",0.020239201475901,0.0267140538318502,0.038144704204797
"230",0.0152677149786558,0.0389193319533953,0.00831875636231568
"231",-0.0109209356443388,0.0381324361449455,-0.00687906296835406
"232",0.0148069842942781,0.0183016677844263,-0.00266186713342817
"233",0.0185998297799187,-0.0117683468249137,-0.00351093494549894
"234",0.0433677476914524,-0.0141896929299141,-0.00457401567391622
"235",0.0147162028349936,0.014936190906896,-0.0142443191654109
"236",-0.0172960656063351,0.0120850426825211,-0.00878309061244203
"237",-0.0319501776961189,-0.00279215203675411,-0.00273523093034376
"238",-0.0063115912491299,0.00781546817236162,0.0014241983998222
"239",0.0249995452661786,0.0232913206272202,0.00259266210080381
"240",-0.000175577937105518,0.0267138648504931,-0.00822952102306864
"241",-0.00241833753784716,-0.0335198763797212,-0.014188555014098
"242",-0.00561666072524238,-0.0355447511288505,-0.0141395817711006
"243",0.00559081405086235,0.00714064669108584,-0.0257090288825432
"244",0.0147762424530121,0.00776634976570639,0.052227288945608
"245",0.0185549895608505,0.00638374184652004,-0.041808652107774
"246",0.0241008195630151,-0.0222548283405776,0.00215813134238113
"247",0.0196750334999357,-0.0221499561861732,0.00559793439605335
"248",0.0461738333182039,0.000761670924699466,0.00392130438599378
"249",0.0328036532956838,-0.00196836516748054,0.0105607761433848
"250",-0.0265261746685541,0.0127169566822911,-0.00018572150320328
"251",-0.0131951614197388,0.0157573322980289,0.000121956845278094
"252",0.0323569816778013,0.0133489454072269,-0.0100294709879423
"253",0.0169590416706858,0.0152032379607101,0.0177067840430653
"254",0.0158923267634728,0.00294943172497156,0.0274273998662654
"255",0.0128155932266027,0.00767516358531728,0.0131457058647922
"256",-0.00395456263738531,0.0327671394757673,0.0106567086768085
"257",-0.00528929450663729,-0.00413289607058976,0.00529447650608564
"258",0.0159080648229879,-0.00880965997577024,-0.0119621194439926
"259",0.00744184121784966,-0.00771917581191236,-0.00527386974684869
"260",0.000797181395407828,-0.0184679305005433,-0.00713746781401483
"261",-0.0285054789493909,-0.0107027022550613,-0.0216987553999551
"262",-0.0319660993762461,-0.0111897250457286,-0.0225163895351294
"263",-0.0129709801310688,-0.0279644209599074,0.019380066177389
"264",0.0191294048198382,-0.0236993364621447,0.0238749362013297
"265",-0.000951752183861551,-0.024886873627118,0.0301655122468287
"266",-0.0141392767775288,0.00694030986691986,0.0100860509089275
"267",-0.00474872701491457,0.0134095530565253,-0.0197170419816634
"268",-0.0168266369371142,0.00922605321538984,-0.0241893581609041
"269",-0.015893950457405,0.0205691970139041,0.0105765405663111
"270",-0.0132709004929833,0.0207340634232118,0.0172687784131079
"271",0.018486894680042,-0.0113302941420129,0.0184780859121303
"272",-0.00976348391988908,-0.0042882576353301,-0.00174845542840984
"273",-0.00804958359271776,0.00449734364624991,0.00647199700864286
"274",-0.0105795047611487,0.0121274474050112,0.00565326463270045
"275",-0.0171208347384041,0.0224441311069992,0.0094650193464849
"276",-0.0177237235008565,0.0208864554314191,0.00538568925890902
"277",0.0586004909158579,-0.00174639476169965,-0.0225449918745775
"278",-0.0155154524168525,0.000659451756154768,-0.0217141057856252
"279",0.022474325675547,-0.00103522556298485,0.0303231711930502
"280",0.0152180074791398,0.0226412600956142,0.0476683320142322
"281",0.00165094711527704,0.0244269969193348,-0.00405184898282413
"282",0.00919285335008221,-0.0256167518027138,0.0197656279143939
"283",-0.00383808533838893,-0.00678974740772889,0.0153712921812455
"284",0.00118989205079473,0.0107695448117877,0.0146111678276788
"285",0.007114138584015,0.0215267722787059,0.0137004773036255
"286",0.00418590395773708,0.0219207215967808,0.0315577567422424
"287",-0.00444266728298038,0.0163421643006837,0.021975713091593
"288",0.0360075721684505,-0.00700214092173842,-0.000193997291943305
"289",0.0142891767608018,-0.00979551375943008,0.00778003689553524
"290",0.0162166805866909,-0.026055785268491,-0.0172411277968733
"291",0.0258870403469405,0.0459887812169977,-0.0107751420540401
"292",0.0294440589420229,0.0457215690869662,0.00549761413479635
"293",0.00394697126728483,0.0456761947329043,-0.00922716261820068
"294",-0.0206294715088126,-0.0152818661692516,-0.00906463240464055
"295",-0.0338682460338182,0.000682949968403288,0.019622513413297
"296",-0.0140266701236417,0.0156840932122931,-0.0081444957015179
"297",0.0072741196620814,0.00863388284902879,0.0053955913018094
"298",-0.00681996390606003,-0.030487949537221,0.0151484093131403
"299",0.00342635806485608,-0.0198166510395833,-0.00040688007458217
"300",-0.00251164319690174,-0.0139304131456426,-0.00333123813670805
"301",0.0237403240817865,0.0361226123731752,0.0169948976380068
"302",0.0292402006456581,0.00919818102386876,-0.0105700362170307
"303",0.0331637083692117,0.00490084572243032,0.00516025831860622
"304",0.00992989671005992,-0.0234792156549869,0.0162863663001362
"305",-0.00264442045869828,-0.0105255611324081,-0.0257189809147705
"306",0.00571873085582374,0.0122990904997044,0.00706326179466496
"307",0.00646399301375023,-0.0139964435207916,0.000397039510722418
"308",-0.00178008273149285,-0.00927411923875668,-0.0106089602990342
"309",-0.00496181368360162,0.050096878458956,0.0397193822081599
"310",0.00953020561817964,0.037096245657173,0.00104277984912096
"311",0.0339270936090942,0.0359824010426314,0.00987351899543362
"312",-0.0160663860403697,-0.00741012033722106,0.0183423719622337
"313",0.0393213579437319,-0.00316165011795465,-0.0129942359065344
"314",-0.0157690430130892,0.00254666013927204,0.000674033089283802
"315",0.0064037120949117,-0.0128523957464295,0.0218466707578354
"316",0.0050781519741244,0.00454758276106941,0.0241318177334164
"317",-0.0267061057575247,0.00771052976473417,0.00776001635254909
"318",-0.0247229724768962,0.00622016942945954,-0.0142091347320902
"319",-0.0139976374435526,0.00560764037197636,0.0454002479912591
"320",-0.00902294140000832,-0.000869784529204681,0.0436893607989449
"321",-0.0158042710226602,0.0019082547456407,0.0363111334601693
"322",-0.0391999996940419,-0.0220456766563991,0.0111362087727682
"323",-0.0395140480049856,-0.0161366955150014,0.017188377672486
"324",-0.0376670075027701,-0.0280886408267298,0.0129422793651594
"325",-0.00609937131094848,-0.00189870591680277,-0.00657472819564745
"326",0.0143079498368918,0.0236537621976515,0.0107619023665761
"327",0.0287717701355257,-0.0233333156027671,-0.0230945644284473
"328",0.0217125912828738,-0.0325753410370621,0.014965162788377
"329",0.0132498785720515,-0.0291568692546261,-0.0247268663141833
"330",0.0219636492628605,-0.018241954220699,0.0361742123922806
"331",0.0210384766966491,0.0252613465207448,0.0380371369985399
"332",-0.00129970480751142,0.0307455680905615,0.0254882804879876
"333",0.00402935584617072,0.00378174158362624,0.0242940407966631
