"","X2.b_Associative_Trial","X3.b_Associative_Trial","X4.b_Associative_Trial"
"667",-0.00558595371723718,0.00314519981756548,0.0226286545265909
"668",0.0162776741502648,0.0163987862777357,-0.00854488987777959
"669",0.0238748747479656,-0.0166530866379251,0.0205737350776246
"670",0.0150801080891696,0.00783513786517534,0.0237306111342731
"671",0.00779789588729684,0.0325451990136119,0.0115796778838614
"672",-0.0310257391156046,0.0265636721444469,-0.00735965036584585
"673",-0.00199346755840371,0.00161006454546599,-0.0129365529384272
"674",-0.018644871295902,0.000190774884009266,-0.013244609813429
"675",-0.0236168432986935,0.000875023424463262,0.0172873016046889
"676",0.019293800858896,0.00706479312999001,-0.022939615155891
"677",0.0186253215840376,-0.00397501033527925,0.0259025728924814
"678",-0.011074661320941,0.00641693934006525,0.012016560100116
"679",-0.0115443903391327,0.0109760907991984,-0.00750000239447105
"680",0.00952234454507263,-0.0129113519359334,-0.004514911608823
"681",0.0135915730847404,-0.0408083974041626,-0.00535358777705833
"682",0.011329575730568,-0.0222751407776202,0.0116038322765358
"683",0.00369799903998604,0.00837232107868016,0.0141393199826665
"684",0.000917416558622699,0.0305885102191727,0.0161255849437656
"685",-0.00378725494650725,0.0350914260124191,0.0173070006797925
"686",-0.0156043915303743,0.0252459454538319,0.000193868918164445
"687",-0.013924020138814,0.0306645910252688,0.000587359425122376
"688",-0.00820369022240742,0.0218614562269078,0.00639268096217713
"689",-0.00701325439183126,-0.0049179718522127,0.0074103837298744
"690",0.00588837620249439,-0.00451914641847626,-0.0386017034078524
"691",0.00562122177956054,-0.011174417710038,-0.00947592106949883
"692",0.023853445749233,-0.00427845221650092,0.0043511158206299
"693",0.00679446959831939,0.00719394147465604,0.0368858621366451
"694",-0.0124155402003774,0.0127676895659701,-0.0113145599034856
"695",-0.00824663401755438,0.00363282322167657,0.00765311091995226
"696",0.00571541888061836,0.00642037066474936,-0.0159377542360431
"697",-0.00284268607023754,0.00960603826709692,-0.00367426421868148
"698",-0.00371965178842301,0.018726498222179,0.00742042098234273
"699",-0.0142470764890236,0.0146677237969283,-0.00472930526878831
"700",-0.035217779738998,0.0118964631176295,-0.00655783959880714
"701",-0.00862731791222077,0.0150784530240603,-0.0041735012414451
"702",0.00873673924783982,0.0147242411382962,-0.0022789020433369
"703",-0.00608755595460284,0.0194570378652995,0.0178351853412123
"704",-0.021738633413568,0.0041929385056668,-0.0109797108809923
"705",0.00050352287231779,0.0318703365523948,-0.0121715463395648
"706",0.0248068792323522,0.034118460070308,-0.0256909989150462
"707",0.0211385209500502,0.0167417206545454,-0.00299153462718185
"708",0.0363260088629198,-0.0215740118263297,-0.00238956577844833
"709",-0.0195584069912638,0.00383257197633091,0.0179272442019109
"710",-0.00728777087762411,-0.023478947350751,0.0126426134911635
"711",0.0216794930313175,-0.0191617300588763,0.00884519054702186
"712",0.0286269102207728,0.0153900176903716,0.00988418542767858
"713",0.015960491626415,0.00564424249857586,0.0131439577890332
"714",0.0159602686031255,-0.0106206724028759,-0.00895467751031576
"715",-0.00965397218243688,-0.0107558087302578,-0.0104084535202004
"716",-0.011577980158404,-0.0121857904535814,0.00391750517868257
"717",-0.023666438402495,-0.0131551746698001,0.000321940829530652
"718",0.028644884088491,-0.019002770080331,0.0119836516385437
"719",-0.0251231937247006,-0.00196905491800368,0.00152486573418407
"720",-0.0213245867116916,-0.0130792623848614,0.00316134915396119
"721",-0.0094446841347318,0.0196104128952001,-0.0102898922552828
"722",-0.0193108983420295,-0.00840212725032496,0.0159992730307133
"723",-0.00376251138107159,-0.00731684736261447,-0.00151628639613388
"724",-0.00582537594556306,0.0258835373771597,0.0143704406997078
"725",-0.00329696386194685,-0.0153992166909473,-0.00431281212245062
"726",0.00175821830138116,0.00376402144869314,0.00392818095566992
"727",0.0205223005670669,0.00768635203424583,0.00292517176797937
"728",0.0367384110699208,0.00293742983225908,-0.00646964648406001
"729",-0.0300974850708501,0.0105653354020598,-0.00121396888340437
"730",-0.00791144974484248,-0.0308863184051806,-0.00224444942083861
"731",-0.0111163422597164,-0.0222697620208438,0.0155545690280152
"732",-0.0192080828082035,-0.0293191425492841,0.0205569396484916
"733",0.0117671184834143,0.00631012907310554,0.0184941870340128
"734",0.0114944743202928,0.00555688567993397,0.012031705720684
"735",0.0153721049049581,0.0171278189106811,-0.0106648985491363
"736",0.00938022429200252,-0.00426253553285615,-0.00656579927864293
"737",0.00599099946320159,0.00912441260720619,-0.0174842743725674
"738",-0.0147514549860098,0.0140635561580697,0.0016318582676733
"739",0.0175724259187356,0.00224187722940783,-0.00679892974844524
"740",0.0125468868604076,-0.0106638657509362,-0.01872954732047
"741",0.0131814821179586,-0.00598186901690998,-0.00918240149158719
"742",0.00722822710485743,0.0105597391985269,-0.0215493993711236
"743",0.0466451732359855,0.0142886497467928,0.0157191314709432
"744",0.0106618482342265,-0.00177342956372071,0.0292299819999618
"745",0.0131256862752382,0.016826287227099,0.0222806545242137
"746",0.0414339604523431,-0.00741395096151169,0.0197119870178396
"747",0.0446515566902803,0.0104448686855142,0.0128955638858462
"748",0.0315284138681433,-0.000859134035501192,-0.00553329397642872
"749",0.0448460224942214,-0.00057522284148961,-0.0145822413221342
"750",0.0110262566511655,-0.0272325763565844,0.0117742175371515
"751",-0.0152720996819963,-0.0273503351174782,0.0162268529815355
"752",-0.00303486398814552,-0.014849188260984,0.0288342378587341
"753",0.0218796201454888,0.0304180194655206,-0.0264172835706842
"754",0.0305401965888654,-0.00106201713851901,0.00603975183141443
"755",0.0137156163534279,0.00379007660038671,0.0220507751228788
"756",0.0332282039263852,0.00668065657409387,0.0216823596077035
"757",-0.0218340933856849,0.00501397293659003,0.0192199831665569
"758",-0.0104414808360434,0.0100682777514727,-0.0245309750335815
"759",-0.00849533276007892,-0.00416660950499595,0.0288916389693331
"760",-0.0109395570834325,0.00268667116955827,0.0333741637042238
"761",0.00206331777108703,-0.00185322591808072,0.000446321933738046
"762",0.0100915848868605,-0.00696152299951997,0.0085190572485079
"763",-0.0058158692278681,-0.0118495552511775,0.000102273310505288
"764",0.0095364922431477,0.00981275210316036,0.0016107356058886
"765",0.0099955859110926,-0.00493137563515181,-0.00279629531446319
"766",-0.0055980870554607,-0.00209413135335414,-0.0101725145097717
"767",0.0116050110670554,0.0038015983464968,-0.0151554246345035
"768",0.0114080905341804,0.00538700400504564,-0.0114192748313671
"769",0.00647713447173094,0.0166475808691616,0.0193008453505019
"770",-0.0154950102070788,0.023304547291279,0.00513577972151759
"771",0.0193918501598383,-0.0166155434795483,0.0080267123611869
"772",-0.0180329774161414,-0.00464592518835493,0.0142127989711156
"773",-0.0470813236825107,-0.0138556505379242,-0.00970227568358759
"774",-0.0373202202943382,0.0110422764198889,-0.00920968181009199
"775",-0.0483052187795899,0.00188141906506645,0.00625424034544325
"776",-0.0336440908205607,-0.00900256858046065,0.0149252155369474
"777",-0.0346946781708911,-0.0200723422126452,-0.00557246898362968
"778",-0.0361930495058516,0.0358127903185025,0.0068079721178364
"779",-0.0245350691821415,0.00622428468647863,0.00753482578815427
"780",-0.00686287711261002,0.00497841770438463,0.0225716182586571
"781",-0.0069014979917115,0.0129646621898859,0.00696662336249746
"782",-0.00369211765239598,0.00467579779047379,0.0212975143961646
"783",0.020386321880767,0.00968162997603783,0.041495810778242
"784",0.0106813942771873,0.0167313505247756,0.0290479843103921
"785",0.00752879905535216,0.0186284429558739,-0.00160466048410871
"786",0.0265039230209131,-0.0289641558167211,0.0131254966981669
"787",-0.00932782518689981,0.018681268397329,0.0136784104805774
"788",0.0260363461931446,0.0205358730864377,0.0462486929189302
"789",0.0365445730939858,0.00766506481571789,0.0441162304476893
"790",0.000333181925878358,0.00202663319029995,0.0307821213387994
"791",0.0144193528451881,0.0262897950221199,0.0315369865012846
"792",-0.00184363580705265,-0.0256593165983182,0.0297000666507818
"793",0.0222289020169364,-0.00365711846786383,-0.00449860252139349
"794",-0.0147389742195952,-0.000772024697407738,0.0163755600025098
"795",-0.0181580894926839,0.00341807459879253,0.0372068129229284
"796",-0.0317040864302717,0.021177593210346,0.0376097874773526
"797",0.0235471337003339,-0.00184243227272773,0.047677924756256
"798",0.0193794598040484,0.0109068027964338,0.0449754453930522
"799",0.013664056634497,-0.0252334365510147,0.0505735204676507
"800",0.00158731936595561,0.0056918528639154,0.0240730240056626
"801",-0.0176595115754805,0.00124833604360677,0.0166008670690554
"802",-0.0155043441688834,0.00698537750555075,0.0241230209673098
"803",-0.00967629478123411,0.0135663227273,0.0223786124716521
"804",-0.00220608238858256,0.00973954654603514,0.0160982150095351
"805",-0.00980667655048735,0.0424348709660441,0.0243841316877585
"806",-0.00937180594117526,0.0380884152553143,0.0453301307851393
"807",-0.0060791449333566,0.0392586889079809,0.0335846143776374
"808",0.00758537118973585,-0.0142813100010096,0.0324520949258476
"809",0.00994958615800277,0.00545796281073915,-0.0235856766126692
"810",0.0308176070753063,0.00649082448450614,-0.0145155976350301
"811",0.00161693025797562,0.00984436016262503,0.00336054008591113
"812",-0.00383264129370677,0.0115917857136361,-0.00604757216888911
"813",0.00586808267226434,0.00427644403379286,-0.00209918912253177
"814",0.00104796095672308,0.00925889278024669,0.0256409952041406
"815",-0.000868190205568553,0.0196215647671297,-0.0203141958345358
"816",-0.00341782257483175,0.012770339999261,0.0235642073585689
"817",0.00603146025350799,-0.00870439222717673,-0.0088261150461379
"818",0.0162778995514775,-0.000513954912086209,0.0161040436491745
"819",0.00828615974067215,0.0117157805050134,0.00786620033277993
"820",0.00331905603584062,0.0139239656091829,0.00750858819133758
"821",0.0104535813811312,0.0170084223765641,0.0044360680482782
"822",-0.0156258985635819,-0.0111321203976287,0.00514614569476741
"823",-0.00160216093376616,0.0132101041797939,0.012630348850106
"824",-0.017898602956875,0.00872377780019262,0.0435452201646365
"825",-0.0174691759908142,0.00418155112728657,0.0443218467009456
"826",-0.0124546687974163,0.0124071093363167,0.0433747828092087
"827",-0.0118199692557588,0.00109881949550699,-0.00772072725034904
"828",0.0257040355156674,-0.00693697614619388,0.00825214695196807
"829",0.0233813987763662,-0.00639320580324849,0.0217940123753635
"830",0.0317671712358186,-0.00891268263377229,0.0346343837654087
"831",0.0185438346326287,-0.010225830162945,0.0352972102728015
"832",0.0136884200135943,-0.000846013138866995,0.0319912120023616
"833",0.00226981739384907,-0.00839851949136811,0.021559763462013
"834",0.00178776376869602,0.00514520527855423,-0.00495714322512806
"835",0.00132750418903963,0.0136097639928073,-0.00429364750317763
"836",0.0185251098280612,0.000460805994355299,0.00674607623037221
"837",0.00173459750126309,0.0161494649631673,0.0134297251418745
"838",-0.000743690574987197,0.00515138387227958,0.00600224445971613
"839",-0.0357664179964005,0.00791263659804375,0.00504568114256121
"840",0.00475601981511332,0.0380494870560592,0.00218233627228426
"841",0.000907986742061247,0.00309401228029165,-0.0262699924324637
"842",-0.0127227901107607,0.0219302380930684,-0.0269632334082419
"843",0.0204229856015277,-0.0136316157468867,-0.0306535778017747
"844",0.00808639321374113,-0.0204067463664248,-0.0369159993109869
"845",0.00171060087560806,-0.0411563643971179,0.0318427749598864
"846",-0.00451078591112193,0.0198215619718495,0.0266324519143269
"847",0.0157566580511328,0.0195221620157262,0.01691031685931
"848",0.00733232935873219,0.0193919773825281,0.017933192906986
"849",-0.013371871091565,0.0170454137703712,0.0234622463645588
"850",0.00093000352787495,-0.00973835851440235,0.0132858231766132
"851",-0.00833535804448146,0.0164474448548,0.0227945401451417
"852",-0.0155776771208529,0.0052332032058031,0.0174475375614105
"853",-0.00774382040243291,-0.00193048888996232,0.0200740323163674
"854",-0.00177024201179856,-0.00262669627020598,0.0100105520154218
"855",0.0107530846712695,0.0101811511189659,0.013889849611515
"856",-0.00862462055404729,0.00213491114747973,-0.00281287528028455
"857",0.000974644908910921,0.00166670718257594,-0.0172378321724922
"858",-0.00142682132099909,0.00821614232636892,-0.0138019339110507
"859",0.00368988312344931,0.0201561541084771,-0.00281873008280583
"860",0.0278937452290371,-0.0180808255217264,0.000831159406956417
"861",-0.0239262148335591,-0.00761954656364348,0.0012176618766894
"862",0.0284571569179662,-0.00171664564984925,0.00459576365323154
"863",-0.0175790175209974,-0.00460905906156554,-0.00249369755563298
"864",-0.00454673458269507,-0.000750383374268522,-0.0100122224623212
"865",-0.0164696796189501,0.00720070300820973,-0.0139346715151141
"866",-0.0171828615634916,0.00677363691569937,0.0117161606820778
"867",-0.0167103265000021,0.00639338242920961,-0.0160937926159563
"868",-0.0307903482200819,0.00503806203057793,-0.000193907353178915
"869",-0.0253025502915304,0.0012455186033582,0.00823831536752931
"870",0.0503976712804923,0.00654844039034698,4.47576051689678e-05
"871",0.0352619182301402,0.0159594185667885,0.00058880608248755
"872",0.0168168547466097,-0.00249151594632917,-0.0137626072566569
"873",-0.00272719825141588,-0.00482649668712907,-0.0106835783133962
"874",0.0358561588440728,0.0123658517420205,0.010465388802886
"875",0.0436149224288323,0.0262954343501827,0.0139280064947925
"876",0.0370184944737809,-0.0101656486075081,0.0105608519474081
"877",-0.031647721468965,-0.00364994880838363,0.0179281993512563
"878",-0.0205802396945972,-0.00447990141484966,0.0195151219037264
"879",-0.0190566185124956,0.0077574014766355,0.0180445664090194
"880",-0.0232502167301169,-0.00743211670828574,0.0155254538376131
"881",-0.0240641241325771,0.0138602363045499,0.0213935590382604
"882",0.00692040505750047,-0.00646598040577298,0.0310035721473144
"883",0.00135082989776654,-0.00959285014600299,0.0617688260586241
"884",-0.0166335943540381,0.0267195735379262,0.0397460205420142
"885",0.0227579781663408,0.0118560643121716,0.00943530759581821
"886",0.0236917194269768,0.00191962439200302,-0.00386906726142294
"887",-0.00346567643391292,-0.000984294213660564,-0.0120878159684921
"888",-0.0108390604867223,-0.030574951839441,-0.0240523995135747
"889",-0.019751476391154,-0.0192823055914827,-0.0344185337161537
"890",-0.0126655064196991,-0.00567564853433868,-0.0233551708709102
"891",-0.0119435474642329,-0.00535786724057559,-0.0133339218699958
"892",-0.00634461517143285,-0.0161808479836598,-0.0232724067199814
"893",0.0260693103784025,-0.0134578507867301,0.00349204518273678
"894",-0.0100652390090705,0.0155362415743882,0.00780179784458934
"895",0.00179769485214579,-0.000764859918339117,0.0133310071496711
"896",0.0122997796847491,0.0119441706526343,0.00152992275094553
"897",-0.00245885640331945,0.00859669452968715,-0.0130352649959259
"898",0.00103184009178814,-0.0115188772796529,-0.0159431271292982
"899",0.0158276448260527,0.0106599815774799,-0.0197562495802698
"900",0.00177375918481922,0.00510918255370953,0.0205285061405531
"901",0.0078475747851092,0.00331957124188869,0.0169820000512146
"902",-0.00535919892889187,-0.00254822529318037,0.0362413083040926
"903",-0.00188255606703475,0.0210671856994519,0.0284015865542759
"904",-0.00247331224519276,0.00383202498537637,0.000688415023124733
"905",-0.00302455948359811,-0.000193690892009674,0.014550545166708
"906",0.025564291949722,0.0113569980896082,0.00103345490272661
"907",-0.0318096237863356,0.00910685377554018,-0.00383631739868329
"908",0.0161631192499785,0.0133417651615114,0.000820835879967901
"909",0.0344761145848967,0.00271051223300717,0.0227556537094149
"910",-0.00536463032446884,-0.00919713221619755,0.0276127714398296
"911",0.0079253896632318,0.000402240882393968,0.0281465701525118
"912",0.00885633738329666,-0.00367568863489153,-0.00924019100396743
"913",0.0102696942752148,-0.0370327400031132,-0.00387711715030481
"914",0.00665851587362016,0.0114170368334445,-0.0354564308850066
"915",-0.000902326368073437,0.0136150109140257,-0.0242723663505965
"916",0.0105299232148089,0.0117292676223279,-0.0189225746444518
"917",0.00602241974949773,-0.0199527658704181,-0.0141630218772341
"918",0.0062830335699052,0.0205556796114006,0.0247667604829377
"919",-0.00302886277836449,0.0218401559063553,0.0317489274798591
"920",-0.0185712722427256,0.0202390514058664,0.0320207623364665
"921",0.0241975347745575,0.0128256244433205,0.0237515881978852
"922",0.0193606424982337,-0.000333257359685956,0.00603977897033846
"923",-0.00247395041119765,-0.00950843198812834,0.0164487577627164
"924",-0.00755598365068356,-0.00490666684439113,0.0139701038028265
"925",-0.00737506307439873,-0.0186741398115487,0.00539630667324903
"926",0.0214175131548466,-0.0244400732048175,0.0367982165979415
"927",0.0203201552773038,0.0335971455636787,0.0334222028568148
"928",0.00228147740231556,0.0121576628507964,0.0222667757080435
"929",0.00776373272683293,-0.0389565646202009,-0.00207978143663705
"930",-0.00600344918166708,0.0314915932960946,0.0293327626522722
"931",-0.00552669529932774,0.0250461971915575,-0.00496715287101133
"932",0.00366581546669821,0.0121138099242675,0.0157942948391635
"933",-0.0043450778503634,0.0120196072867765,-0.0313499422620305
"934",0.0539926037165533,0.00590929615018165,-0.0312533121945599
"935",-0.00543697111534193,0.00109362081897873,-0.0263224112570576
"936",0.00346373523967518,0.0100165514810136,-0.0086482293094115
"937",0.0215774834166472,0.00519661893316343,-0.00989577626087657
"938",-0.0152797869330351,0.0101452888391473,-0.0247479589425674
"939",0.0142599337097017,-0.00128026445918524,0.0180077640636199
"940",0.0310574474532531,0.00843221961557722,-0.00957945745616351
"941",0.0234241399204339,0.0119341865469515,-0.00280678082707128
"942",-0.00281690739017003,-0.00822853962359282,0.000567991537393118
"943",0.00568668355992184,0.00383316466072827,0.00773443734386375
"944",-0.00542722192174406,0.0163706018256413,0.00849746533404626
"945",-0.00244457723733277,-0.0058493766803395,0.00396138541535871
"946",-0.00546337403336282,-0.0243891353306886,-0.0355330957168225
"947",-0.0117647722764412,-0.0205419675979896,0.0290345073136333
"948",0.0169808928768323,0.0115382214313247,-2.92556808000055e-06
"949",-0.00468341750212333,-0.00800650503281618,0.0237348827110313
"950",0.00983998550685074,-0.00443452301587232,0.0380679470116063
"951",-0.00407690563680649,-0.00115751705687244,0.0264836220406235
"952",-0.0046476843212038,0.00404626057388264,0.0234682956674585
"953",-0.0145543526179274,0.00518880951195697,0.0246211036848549
"954",-0.00902208898352896,-0.0168662832439109,0.00331518255118734
"955",0.0167226829250312,-0.0216136088343276,-0.00566883766589712
"956",0.0104602416160309,-0.0145766469651188,0.00139012903536779
"957",0.0104662507588206,-0.0185832233406089,-0.00953224156957036
"958",0.00655376843262607,-0.0189266435083305,0.00364437430695949
"959",0.00513259080006484,0.0231109715360801,0.00291883098542428
"960",0.00830913541110525,-0.0121914810254222,0.0119323535055712
"961",0.00170940873112635,-0.00449267085301558,0.0125296084609457
"962",0.01242769373311,0.00046981195763943,-0.0313008860152529
"963",0.00264399119459868,0.00837003530225796,-0.0483840049076213
"964",0.00158771128134235,0.0236250746462607,-0.0504455983915363
"965",0.00943101429152018,0.0105090306939402,-0.0466688119401664
"966",-0.015330641250308,0.0301130533586453,-0.0263764422201766
"967",0.0385499152184444,-0.0021499402686083,-0.0251204467699145
"968",0.00514054600788307,-0.00240079314575434,-0.0472319978482646
"969",-0.0166209830582557,0.0151148056989611,-0.0375662747858765
"970",0.0352304470760506,0.0121542690214424,-0.0238521293806636
"971",0.036593917163265,0.00556499949023946,-0.014479752508251
"972",0.0543978686107812,0.0351933937424647,0.0292215148979825
"973",0.0146756016964334,0.0286148055809429,0.0226644045064994
"974",0.0199307599061095,0.0286072611459221,0.0211117803564853
"975",0.0157734752973603,0.0511376916318342,-0.0247468471721786
"976",-0.00416282227961106,0.0435322611898,-0.0217353218512193
"977",-0.0115902782526584,0.0521308219910101,-0.000395877473392043
"978",-0.037863804999558,0.0534188072591584,0.0137064977223015
"979",-0.00520862010709617,0.0263547413189329,0.00681254046014837
"980",-0.000174041229756363,0.00955042589246857,-0.000676267346858864
"981",-0.000929405376305836,0.00625903992791891,-0.00113555531676063
"982",0.0027230922686641,0.0116341299423649,-0.00045183121727725
"983",-0.00541203885436353,-0.0121256664809702,-0.00645865351844053
"984",0.017312172735558,-0.0204409594975197,-0.0185650530799294
"985",-0.00868505403679722,0.0014145226438061,-0.00717504197487261
"986",0.0146028161015371,0.00823277335684111,0.0293921668490125
"987",0.00359613198725904,-0.023370944387247,0.0137054819655683
"988",-0.00799655137812627,-0.00159160243222675,-0.00586964995925565
"989",-0.0108457707905297,-0.00292166803154026,-0.00580045297442363
"990",-0.0012889657239743,-0.0060743042927687,0.0176924067307782
"991",-0.00650316293724574,-0.00515243010384625,0.0041228927621417
"992",-0.00899695287852141,0.0256820577742443,-0.0103010764169276
"993",0.00635260535579822,0.0283159253401978,0.0149774091779504
"994",0.00967016054102819,0.0259500947060921,0.00997685730798114
"995",0.0108405011619884,-0.0142314046752196,0.0124591284784759
"996",-0.0489406220212831,-0.0186421121839611,0.00916927245924821
"997",-0.0511799271508429,-0.0125174228292318,0.00711323592454681
"998",0.00144139789509431,-0.0109904918799427,0.00290015796233346
"999",-0.0019236363992488,-0.00629928935288522,0.00347446055104435
"1000",0.015229349119534,-0.00810463222369607,0.0123256766511234
