"","X1.b_Associative_Trial","X2.b_Associative_Trial","X3.b_Associative_Trial","X4.b_Associative_Trial"
"250",0.0276127848075106,-0.0415539504242884,0.0123937147756676,-0.0273661659798279
"251",0.0120192120285854,-0.0413183116945089,-0.00459604904484725,-0.0140976445111849
"252",0.0529003884043047,0.0407817304060569,-0.0262320939885901,-0.0143113529506948
"253",0.0287189751134878,-0.0329149149434837,0.000882641421373185,0.00406455160165643
"254",0.0428392264830821,0.0002389000524893,-0.00299668404661228,-0.000868346862138474
"255",0.0453093323110316,-0.00687874579919367,-0.00119361734654753,-0.00896801523125657
"256",0.0151914695186803,-0.00390000121695398,-0.00691621886054026,0.00416525119529678
"257",0.0128416718155364,-0.00440275635133034,0.00310012156742385,0.00422480863958302
"258",0.0145438226334895,-0.0106417777245149,0.0199389902142732,0.00267851922810177
"259",0.00369771273482182,-0.0123275816060715,0.00915019882555114,0.0218800977986483
"260",-0.000128932584767791,-0.027352606339583,0.00825762294286718,-0.00773085764450515
"261",-0.00935724662654025,0.00224206658192754,0.0240978927716763,-0.014461899263496
"262",-0.0265969839018002,0.00205954681164661,0.0267883271931025,-0.0127011293603384
"263",0.0337251473858248,0.0037784965213522,0.0510236762900174,0.0244293090989242
"264",0.0335799068224249,-0.0311754641096137,0.0419259575381236,0.0184205483076951
"265",0.0209658107678648,0.00420393218378967,0.0369812283962678,0.0165774756259917
"266",-0.0180641145472212,0.00850809687662289,0.0343417889542846,0.0236465984480219
"267",-0.0344758695531554,-0.0296527816630783,0.0344800570780609,0.016727035235062
"268",-0.0329833186890769,-0.00592298401598778,0.00121283605270254,0.00885624719444141
"269",-0.0116173558384432,-0.00582662119560737,0.020731303756167,0.0277417194727359
"270",-0.0128097343440044,-0.0453517572556035,0.0367205394349407,-0.0265946699969942
"271",-0.0161373265610619,-0.00857056139886712,-0.0154796273527223,-0.0222640166675896
"272",-0.0117811756160595,0.0171857955067502,-0.00558581244026969,0.0248888104474783
"273",-0.00559059812030313,-0.0223415121876281,-0.00811567019827734,-0.0110914134582991
"274",-0.00309809508456188,-0.0235716876191631,0.00811756536617252,0.00858895027470389
"275",0.0035072769403697,-0.0234315954261807,0.00821535709241898,0.0132860771204604
"276",-0.00399722817147173,-0.0234066794423515,0.00600591903880773,-0.0139413474649457
"277",-0.00708462388425038,-0.0184657993605935,0.015522694587131,-0.0114065994073926
"278",-0.00194005156627029,0.0247841945125319,0.0152748372959439,-0.0016105073225213
"279",0.00820629554195673,0.0162631507998341,0.00534865726795879,-0.00540322812974336
"280",0.0137061146414359,-0.00694255342330971,0.00164641545640153,-0.0156167467692493
"281",0.000586529689240342,-0.0126819348295125,0.000480787206342658,0.0143862224364255
"282",0.0185740871822724,-0.00603113311143709,0.00455906714902646,0.0163795906074291
"283",0.00447130552879316,0.0262920049013864,-0.0110577890229632,-0.00500290191329592
"284",-0.00161472869429088,0.0228132981000134,0.0202943670655543,-0.00601021253981848
"285",0.00154623181703879,0.00730577472032952,0.0223429951298164,0.00552906894267053
"286",-0.0360352588718237,-0.022064834152249,0.0259429774568088,0.00113001524420282
"287",0.0238242619776764,0.0300235005495226,0.0235391328250813,-0.00492977522029206
"288",-0.0138869458398809,-0.0204389453938362,0.00240121557610752,0.00202077463006158
"289",-0.00102184908661179,-0.0271201353193758,-0.0125252184259531,-0.001056414068735
"290",-0.0145628821761475,-0.0265876362998934,-0.0141037595496359,-0.0142064978193988
"291",-0.0151797536665249,-0.0429265935872587,-0.0161545971200636,0.00917589180811398
"292",-0.0102698647469752,0.0186872080532934,-0.0262434890043317,-0.000539110740169389
"293",-0.00189494032447883,-0.0128243263042177,-0.0179504622128539,-0.0111333639626506
"294",-0.0151581072857477,-0.0279595174675129,-0.0105273763956913,0.0303635090861374
"295",0.0130201527157645,0.0108427845318454,0.00429218564244685,0.0465690075598653
"296",-0.0416054865970009,0.00697741698042362,0.0182740256775435,0.0487289701886101
"297",-0.0511243625544084,-0.00859976060359495,0.0150108288821421,0.0265001395937856
"298",-0.047163068136892,-0.00643528149084307,0.0157353851226276,0.027615939267327
"299",-0.0145298238231156,0.000813042055186233,0.000702510811107253,0.0133555135544524
"300",-0.00769321901603118,0.018996570375721,0.0277740141083738,0.00941541361413362
"301",-0.0220790556998688,-0.0130182040424481,0.00570655128419244,0.0290168979325767
"302",0.0271922971526263,-0.0140614756676114,0.0109981815212645,0.0137810751147169
"303",0.00967910499032865,-0.00578980277778725,0.00721074952531723,-0.0129608489079413
"304",-0.00551692533827734,-0.00732245313962414,0.0240237759895744,-0.0114760527249816
"305",0.00104608676166886,0.0405421705702974,0.0264617759803856,-0.00905163993432626
"306",0.0125094342358834,0.0252639409646823,0.0036382731646294,-0.00583900499923762
"307",-0.0158396641219217,0.0229075403939174,-0.0107267175767084,-0.00800147599764351
"308",0.00149813458649927,0.00144723867575609,-0.00194590351691315,0.00291557403282114
"309",0.0274499858972788,-0.00318867690807548,-0.00808943444752328,0.00685827832424342
"310",0.044067659280028,0.0337977997508235,-0.00807793569019,0.00508912053438919
"311",-0.00444871700365836,0.0390977086435308,0.00824866491107219,-0.00124934454270851
"312",-0.0142627059138098,0.00586218309631631,0.0165493061631666,0.0214370102200542
"313",0.0215662886180467,0.0222084347536287,0.0315245910509472,0.0323830912697173
"314",0.0282303824655637,0.0133879569426945,0.0179802776037619,0.0303563901457954
"315",0.0217647083838618,0.0239892478771578,0.000187739371996024,-0.0130228679981673
"316",0.0133031898081159,0.00986157587328871,0.0159476885982795,-0.0162450117284062
"317",0.0160009535394232,0.0132953165818773,0.00564965430505429,-0.0212265370821627
"318",0.0169130299977949,0.0345543060746795,-0.00387893036272733,-0.0290854088874196
"319",0.0310508319114369,-0.00480880753100555,-0.0262102267147946,-0.0103536866933593
"320",-0.0161736300958587,-0.00487193284460167,-0.0303924316022125,-0.0122539051930349
"321",-0.0251735097498024,-0.00785638182403632,-0.0307031822101348,0.0276712968664068
"322",0.0212184396468987,0.0282218228418513,-0.0158598298569911,-0.0177660333249229
"323",0.0191372159125079,0.0286082509074108,0.0160168166122329,-0.0160368104979496
"324",0.0210398829963764,0.0249146968350612,0.00575783054789904,-0.0207266474203462
"325",0.0248892185997097,0.00933254242830467,0.0041123302661683,-0.0105587862861281
"326",0.0184496469582766,0.00724797002309448,0.0200362184423384,-0.0144630512780353
"327",0.0214885445279781,-0.00914226278464604,0.0243433773557447,0.0220469559147583
"328",0.0190684961377107,-0.0267525079135955,-0.0132867460596003,0.0209743832898995
"329",0.00432564767671921,-0.0384899659420201,-0.01994602288263,0.0109702598949366
"330",0.020691936412533,-0.0352726498807718,0.0237844607390336,4.5254034489791e-05
"331",0.022654616651064,-0.00721458216966971,0.0193911229881186,-0.0165738709254119
"332",-0.0302705551868339,0.00143318266290396,0.0199748087721313,0.000229842972361886
"333",-0.0011489930374796,0.019637186145889,0.0111565813833417,0.00207386988245335
"334",-0.00520959234803798,0.0213565759768034,0.00824827985843724,-0.000376509707613408
"335",0.00534738367876248,0.0117306949796827,-0.0185977411616893,-0.0145109734616999
"336",-0.00629663498173895,0.0157345199758834,0.0111912170378457,-0.0046193721742752
"337",-0.0156777433510378,-0.00452187581012309,-0.00869410608043223,0.0131382134646865
"338",-0.0112676074247547,-0.00161983559665562,-0.0121902115473972,0.0190618688885855
"339",-0.0371336252595909,-0.0156726670183383,-0.0103328891419549,0.0123938030608703
"340",-0.0227699352349975,-0.0193431721920538,-0.00729326205671958,-0.00394247504792374
"341",-0.0054121019958046,0.00522938090874302,0.0258479444766157,0.00680043724236534
"342",0.0233064406948527,0.00518083511916219,0.0131206316404629,0.0102232667863356
"343",0.0137114458283814,0.00547639320422838,0.0244397632643863,0.0242216111654536
"344",0.0140544974791897,0.0121171980934688,9.7319959840002e-05,-0.0312297098251223
"345",0.0119867358305686,0.0179578120332998,0.00234695698448694,0.0120976533781567
"346",0.018338955784627,0.0121949884198685,0.0274071867110917,-0.0158304380555591
"347",0.0183132008461179,0.0136490348532823,-0.00626642917517161,-0.00165047466073955
"348",-0.00380680103372624,0.0157466316242348,-0.0124881596939453,0.0147921138106021
"349",-0.00294884601883282,-0.0036461322245355,-0.00547112772507426,0.0134424702875226
"350",-0.00785209668217107,-0.00254670062486135,-0.011748615798049,0.0141785812496038
"351",0.021821538433254,-0.0109544167306985,0.0162699175018951,0.0119971491513339
"352",0.012200822833044,-0.0021996246078406,0.00125369571481299,-0.00667759155813533
"353",0.0170349030071931,-0.0231284316996146,-0.00926622446333758,0.0398595116298874
"354",0.0116365131203859,0.0298669849962091,0.000780023130483809,-0.0320847494605485
"355",0.0114393831829199,0.0260024839658859,0.028633712575598,-0.0431078311435974
"356",-0.00317225070437028,0.0245430154291508,0.0329357492026134,-0.0106958008118266
"357",0.00422166744058194,-0.0166975843807211,0.0336682552874071,-0.0131061063262688
"358",0.00475105643453952,0.00276885367386487,0.00584370941326756,-0.0201665608998741
"359",-0.0203191121416567,-0.0047508524288483,0.0120158094362595,-0.0208056491761144
"360",-0.0277462158854707,-0.00613147865509304,0.00992363927893483,-0.0188749672613119
"361",0.00587716980935763,0.00355356272974761,0.0115220510506149,-0.00435305884979773
"362",0.000158347018593215,-0.00237713345135665,-0.0213998810342833,-0.00488234002085471
"363",0.0233201561467628,-0.00110441889213516,0.0238116526272023,0.0182072714851328
"364",-0.00188318711131083,-0.0155496143182409,0.0193581337017644,0.0076055694344477
"365",0.0124686130975123,0.0119141629406464,-0.017279470555761,-0.00160679014248921
"366",0.0117400359385951,0.00460877022181141,-0.00343203793184214,-0.0032815295004644
"367",0.0124028018102194,0.00282772578805993,0.0102440665056662,0.0132879421598622
"368",0.000461619442042482,0.00174519593668944,0.0183757744357114,0.00911884965152701
"369",0.0180971864006247,0.0132610121607471,-0.00163957995339674,-0.0137827091792856
"370",0.0177443215227096,-0.00236439804224668,0.0162944438876204,-0.00307929990372836
"371",-0.00208269874506172,0.00617174884422502,-0.0140373016927937,-0.00482426470406914
"372",0.00757311959398423,0.0123018216086649,-0.00901504263642607,0.00827035650692716
"373",-0.0154811098307298,-0.0263444999155065,-0.00700686839786994,0.00578923323131958
"374",-0.00455290419107171,-0.0130784589503939,-0.0145389849266732,-0.00440439868625088
"375",-0.00106913442259816,-0.00820620344504497,-0.0133152027219106,0.0251976634780343
"376",-0.0190673330935065,0.0393439139876286,0.0249376771205719,-0.0162615137154285
"377",-0.0218357887108097,0.0234348576562277,0.0201568599185035,0.0272774292444032
"378",-0.0382383722681615,0.0340757847658344,0.0221835713024506,0.0195534585552394
"379",-0.0208433467535481,-0.0151190861374876,-0.0182666228251043,-0.0120110587849294
"380",0.00998230664947125,-0.0196229306342668,0.0341717226024476,-0.00883602428516519
"381",0.00263483363379717,-0.0207513339259403,0.0351835653598043,-0.0034616987198049
"382",0.00818988061255575,0.000201279678840615,0.0101568937890444,-0.0119231481445554
"383",-0.00200620455155895,-0.00741231202166545,0.0118396374693076,-0.0140485349686709
"384",-0.00985988247432361,0.0253072897756682,0.00915779207912869,-0.00986243001713466
"385",-0.00668580035030843,0.0247855265546125,0.00922036925749029,-0.0251909082007143
"386",-0.00432975476504376,0.0253128655517481,0.0128359640865783,-0.0322165757620124
"387",-0.0133116902189897,-0.0261079866663787,0.0218125033826314,0.001135466503234
"388",-0.0113261519097437,0.0347197892595216,-0.0137140493757376,-0.00602826855467073
"389",-0.0150054935857722,-0.0287016785884242,-0.0141746425782254,-0.0116918388800138
"390",-0.0157398341282967,-0.0371953332391342,0.044946670823638,0.027568531757274
"391",-0.00589620422226346,-0.0250669952322995,0.0574761605476669,0.051281647291208
"392",-0.01683225097746,0.0098859081467299,0.0581023030458584,0.0499823678189995
"393",0.00317221547715612,-0.013420841636171,0.0166278115998457,0.0756124689402425
"394",0.00355773918595875,0.0196656195073721,0.00391586198558609,0.0608323802757147
"395",-0.000721628645605661,0.0241003647930481,0.00126128805407211,0.0498218194725213
"396",-0.00137744541253403,0.0154806588481759,-0.0533328995761207,-0.00574615606990935
"397",-0.0133356866877513,0.0252577378187427,0.05285782588467,-0.00450113564955652
"398",-0.0106793852018836,0.0230115481043431,0.00461051101803418,-0.00361309060702597
"399",0.00998326532084672,-0.0020140915044895,0.0200579381552667,0.0228270359506579
"400",0.0294034274677883,-4.11642427008011e-05,-0.0158273918795929,-0.0376015812389891
"401",0.00486781383265275,-0.00669457735423497,-0.00410818135812155,0.0297662792209116
"402",-0.0119334560285462,-0.0238420740353057,0.00563959313826329,0.0185032987067989
"403",0.00658318497537292,-0.0171611756865467,-0.00506996926708961,-0.0116697807340168
"404",0.0241512137797866,0.0123506599127881,0.0499000859515094,-0.00666131358050695
"405",0.0167261528788151,0.0346143283047854,-0.0283604879877033,-0.0187517951468577
"406",-0.00854406869354643,-0.00934377918492364,0.0102538171992571,0.0374814439214057
"407",0.0140663519405327,-0.0194269785596122,0.0074216380680008,0.00973656315989124
"408",-0.000958968563174382,0.0254683403214762,0.0258666525478523,0.0174650753507381
"409",0.0104143971035057,0.0269382851929009,0.0100358434139415,0.0208070160823394
"410",0.00735039041896891,0.0235466187571509,0.0157223861399719,0.0277048696179377
"411",0.0077288060877233,-0.0128459536636241,0.00818926724147835,0.0314513124137467
"412",0.0324706413840246,-0.0209550982332189,0.00568640144308328,0.0241032649918247
"413",-0.0157612311583478,-0.0146565711650115,0.0119811916941435,0.0478674079925828
"414",-0.0162436914736812,0.0229316084375215,-0.0105461179630622,0.0472095890622877
"415",0.0160843710037554,-0.021151851186103,-0.0101806607158507,0.0403018485566909
"416",0.0178761517771064,0.0335718329960158,0.00823338066866237,0.0251443417143166
"417",-0.000924499117215546,0.0282153034249788,-0.0152112013000539,0.0308850525326868
"418",0.00199143356705354,-0.013705936388023,-0.0142857734153924,0.02762465364435
"419",-0.00131567691111045,-0.0139331153142354,-0.00551819483822054,0.0266544897007771
"420",0.0137491338695267,-0.0118195237079675,0.00046358736889336,0.0315691645152741
"421",0.0119747057989896,0.00214276372087425,-0.00518874781354393,-0.029715300691805
"422",0.0114919482950767,-0.0280302744082532,-0.00495707876859023,0.00855178464404966
"423",0.0114286431017854,0.00659220386041207,0.00263956492736264,0.012335421162099
"424",0.0106444021034508,0.0158856188587562,-0.00588567623179072,0.0152042980336427
"425",0.00728312249035523,0.0136585287512414,-0.0161472266574258,0.00776709015286502
"426",-0.00392504577722326,0.0146593339715364,0.0213672655039319,-0.0149131852493115
"427",-0.0205647275210658,0.0236924878977852,0.0131775933104002,-0.0132382874598411
"428",-0.0155725732942851,0.0145450655035941,0.0136906855881081,0.0170221706423752
"429",0.000440623032606671,0.0173275535803926,0.0157024068857774,0.0182350072214267
"430",0.0014574938376085,0.0128839244150704,0.00515192367034527,0.0174787528801975
"431",-0.00428669947899883,-0.00493153519695958,-0.00940505591607964,0.00674443319415191
"432",-0.0090417584281512,0.0121953862856695,-0.00885811722564125,0.0225421191486751
"433",-0.0187045111000433,0.00462047166038832,-0.00521966994824772,0.0269653727621405
"434",-0.0121896167225174,0.00696563947639555,0.0325612266334541,0.0259659527102449
"435",-0.0130018627651881,0.0286382909975749,0.0243500614237922,-0.0199548608683445
"436",-0.00922341649928481,0.0280493643467701,0.00956463849325651,-0.0389973905255933
"437",-0.0193993941578727,0.0152585729633244,-0.0128431404745945,-0.0388520118360302
"438",-0.001324051820812,-0.00162019115387969,-0.00528313857857324,-0.0200943995987102
"439",-9.74947414257767e-05,0.0175730227837183,-0.00570076152273682,0.0475274276245129
"440",-0.0291596787940899,0.015889807204016,-0.00563740575103787,0.0557578274861677
"441",-0.0297461598064253,0.0395389967818545,-0.0206996986739381,0.0514342097803336
"442",-0.0146865548317088,-0.0385637945843121,-0.00111155469834487,0.0480179810097499
"443",-0.0301140841080234,-0.0188945199716843,0.0292872045115645,0.0208752633365266
"444",0.0245868318421021,-0.00401130654106231,0.0273662675978222,-0.0189237787264486
"445",-0.0229379649064644,-0.00635297146714737,-0.0065141598776703,-0.00778918619207228
"446",-0.0130948196435094,0.042370327413182,-0.0142176243886331,0.00892033638034503
"447",-0.0185649266815629,-0.0099934070009193,-0.0405185770785798,0.0247114846383431
"448",-0.0325065716645049,0.0249750939031463,0.00937900238200727,-0.0143168166191703
"449",-0.0298295059038425,0.0174408215653506,-0.0014967905934771,-0.00984976355435917
"450",-0.0140731832765611,-0.025169057283967,-0.0053074717254568,-0.00290840846293081
"451",0.0206047691216157,0.0153028485710032,-0.00905432321088198,0.00528437830587166
"452",0.0102067872563335,0.0178643232915788,0.0225618479923258,-0.03081749036046
"453",0.00589508677340436,0.0132413793771626,0.000142237064282163,-0.00961671245801185
"454",0.00412597786875636,0.00707231982931353,0.00245355357876857,0.00950931702782892
"455",0.0125858789773227,0.011810107853914,0.00555264309233319,0.0245360988691151
"456",0.0196057257910857,0.0104833552230139,0.0353490292967246,0.0351446825159818
"457",-0.00547915815107594,0.0022812714325926,0.0402692995740035,0.0304498231752327
"458",-0.0123476264889297,0.000728041827321342,0.0381335863668061,0.0046276703444609
"459",-0.00225727039051759,0.00429105142738799,0.011691170665587,-0.00845349533146836
"460",0.00477561592445774,0.0150263518758172,-0.000446186470532722,0.00167888778779005
"461",-0.00091604076023618,-0.000805424422903652,-0.00627947939338668,-0.0127732349763158
"462",0.0114407892314298,0.00994888997813892,-0.0129912965269627,0.000625784029648742
"463",0.00713229153933497,0.00710332826483936,-0.016061022539241,0.0109868887927417
"464",0.00444280941343062,0.0140097567931754,-0.014185429456802,-0.00540416085474973
"465",0.00339758164323127,0.0134824280552944,-0.0132565341367602,0.00667632374808694
"466",-0.0219742307043064,0.0192646031344523,0.0327315655551663,-0.0297838697676356
"467",-0.0265848061254957,0.0283145268778876,0.00719717078559747,0.0434309740657562
"468",-0.0124538011175801,-0.0370556371927629,-0.00964144987061721,0.0396313359167327
"469",-0.00791864443707079,-0.0354806118798821,0.0118276082025927,0.0333542194937554
"470",-0.00383585349325503,0.00770490821824736,0.00865820937073052,0.00265064173711733
"471",0.0297832363093805,0.00985798359058837,0.0218430628843175,-0.00180042136945421
"472",-0.0237378612099641,-0.0128010062024019,-0.00155115657391407,0.0214506515519346
"473",-0.0202383730988597,-0.0133070401523668,-0.0138905929785216,0.0131938954238387
"474",-0.0309705341097183,0.027136714898051,0.0148950116848288,-0.00474582498155265
"475",-0.0154757212792429,-0.0181756885508061,-0.00910829213720851,0.00162243632777576
"476",-0.0229087185399407,-0.0103956707045048,-0.00603409158539748,0.0108646831214573
"477",0.0164513561704121,0.0145704044459171,0.0123716094523465,0.0206344652244253
"478",0.0201307029899792,0.0110240802864908,0.0184261914677986,0.00123458290964272
"479",-0.00194261483399532,0.0141051125649182,0.0207897612248484,0.00497468282775724
"480",0.0272691490381662,0.0111929526321899,0.0422359702850934,0.0324529557503248
"481",-0.00217150004656412,0.00701867816389315,0.0336106249125698,-0.0168271755692322
"482",0.0225866789979239,0.0155573482628621,0.0456632346930339,0.0088129498426135
"483",0.00749123031912582,0.0166987122241257,0.0531332051213645,0.0279581533701077
"484",0.0423653497243548,0.0133782498451646,0.00961017641549877,0.00851878086677254
"485",0.0160569723969539,0.014917678698841,-0.00328355390852882,-0.000858600373518333
"486",-0.00865563173066237,0.019158038318124,0.00668197059276205,-0.00282059190281221
"487",0.00982464084950392,0.0169204074494344,-0.00339628113901007,-0.00626767948048392
"488",-0.00315140493024192,0.016526528347669,-0.00272999052590722,0.0174486984182038
"489",-0.000383349933498021,0.00745160144124687,-0.0138207274417234,0.0135507662046075
"490",-0.00229090484083679,-0.0175174891365776,0.0101484799037816,0.0255506200567227
"491",0.000773386237857604,0.0403815472556698,0.00947669986868555,0.0154955891436434
"492",0.00463831509715293,0.018189602805764,0.00656642158068851,0.000763726883875407
"493",0.0139370033140251,0.0151391547605477,0.0264706597882848,-0.000739744537685667
"494",0.0212016133552918,-0.00967962502993827,0.0132938709657182,0.00569243013742557
"495",0.00427687606377878,0.00475778987818293,0.00517341259934579,-0.000814140984728531
"496",0.0226905502559953,0.0226880450481722,-0.00330979264177093,-0.00958117280789581
"497",0.0222427926553666,0.00128144076620934,-0.0167805502594992,-0.00997104381270139
"498",0.0135540953811171,0.0137820094582039,-0.0210520038823248,-0.00326164239072068
"499",0.0132890510370259,0.018115364012042,-0.00315866017597638,-0.00231874550291048
