"","X1.b_Associative_Trial","X2.b_Associative_Trial","X3.b_Associative_Trial","X4.b_Associative_Trial"
"500",0.0140801836476858,0.00186325403799848,0.0101824829825844,0.038005658134256
"501",0.00637766906908755,-0.00640196096085421,0.0193755343105158,0.0394580750126901
"502",-0.00233667469408117,0.00346077065916676,-0.0233819287901002,0.0405654183204103
"503",0.00697867289404631,0.00248353138642013,0.0090225657171871,0.0287623502427562
"504",9.08882939744519e-05,0.00890351789927966,0.0169124528416224,0.023869479842122
"505",-0.00945791287222038,-0.0189863440366045,0.0118335823982809,0.0197906707989928
"506",-0.0116620452442134,-0.0260036833538605,0.0334609617832006,0.0270291508145326
"507",-0.00354530315641833,-0.0145565546476284,0.0377642121940015,0.0273985938175808
"508",0.000836246720009706,-0.00913623051018024,0.00250904475923998,0.0461032048434091
"509",0.0184618183253869,0.0408213718858748,0.0128192359994609,0.0272455221865231
"510",0.0331884277249511,0.0583184556194348,0.0195265126356279,0.0152997818294495
"511",-0.0303837814333025,0.0337892517365538,0.0226563013702092,0.0175849902243223
"512",-0.0574989370378286,0.0209771346994965,0.0235532342189916,-0.0100510448315205
"513",-0.0461801973870917,0.0237585583789835,-0.0170184780839667,-0.00246938383597409
"514",-0.0406262947823262,0.0179081566504625,-0.0201823389693225,0.0282849085875898
"515",-0.0413125988514529,0.0214418963766938,-0.0154350712319029,0.00238130252514318
"516",-0.0273900548732397,0.0206160333919301,-0.0115754914106223,-0.0116960113196767
"517",0.0335903663639708,0.032238304315269,-0.00877952206752334,0.00208688596229039
"518",0.0384016264273301,-0.0269570820820876,0.0166819479464088,-0.00198096890734401
"519",0.0359633292905969,-0.0295957819592138,0.0144035017659346,0.0204990133720052
"520",0.0342298373104666,0.0196493753086764,0.00268717623964434,0.0213216292889707
"521",0.0405917430511235,0.00139527311994704,0.00113889778158654,0.0176828490875648
"522",0.0395252368714118,0.0138105219670265,-0.00774434698737084,0.0166406481116438
"523",0.037680064331046,0.0141660299378102,-0.015048792542951,0.0144478610589178
"524",0.0424958236921758,0.00808293645860976,-0.0194966490673247,0.0249884964380884
"525",0.0422050810588327,-0.0147401370100309,0.0207096450727769,0.0263204262355548
"526",0.0158171986569898,0.0208205909645423,0.00856849530071608,0.00464267841717193
"527",0.00954433194851913,0.0226191466944603,-0.00107876133233681,0.0143818483739427
"528",0.0119875028694746,0.0265530769815826,-0.00416638179493752,0.019556607644561
"529",-0.0150032246000698,0.0119790092229898,-0.00359295092432591,0.0208253091674519
"530",-0.00580967198722715,0.00797373044471939,0.00852351921116884,0.00109243992586849
"531",0.00448670927188448,0.0136429032709515,0.0248973997774531,0.00418382978687042
"532",0.0231850913594019,-0.00820291498867162,0.0300394216331648,0.00725868081838602
"533",0.0228642774360119,-0.0285421882775871,0.039440513694503,-0.0124368639090159
"534",0.0394431808112655,-0.033315675877267,0.0418914181324513,0.0319166131138527
"535",0.0211859272830065,-0.0037306600398063,0.00206553551200812,-0.00265687958439056
"536",0.00834371975446354,-0.00941604342667191,0.00187861249355825,-0.00222887942384033
"537",0.00774041338508898,0.0248025571439327,-0.010260110950702,-0.0298120543543875
"538",0.00565342897831896,-0.010059881184565,0.00737650564179596,0.0365448167097599
"539",0.00813338846684042,-0.0156484852491615,0.00836135965681352,-0.0255583855018442
"540",0.00725447951965008,-0.01941475530815,0.00736671130245641,-0.0222005684696756
"541",0.008837174699876,0.00505222813432323,0.00793019663864202,0.0274779049907664
"542",0.0106004655350189,-0.00266176124413248,0.00438086175554367,-0.00988874334307873
"543",0.0143412009572155,0.00110083944172628,0.000596353669423052,-0.0097654232417398
"544",0.0132413099025025,0.00224491900016524,0.0283177990287038,-0.00397199056847765
"545",0.00101443142746848,-0.0207134979680268,-0.0112127977692555,-0.0164063456030274
"546",0.0178504010642474,0.00524135256611973,-0.00956247702871999,0.010938824096564
"547",0.0227960597836884,0.00704590757660005,0.0266993938267138,-0.00529035366005271
"548",-0.0192337180929417,0.00349424922353729,0.0277272404286291,-0.00220000889917108
"549",-0.00272127794399828,-0.00411431759898512,0.0246287235751536,-0.00760709878147471
"550",0.0174471520070832,-0.0212079770179428,0.0251199003536102,-0.000756200509720787
"551",0.00549775731915905,-0.00673928022931457,0.0122608725481346,0.0169477625559796
"552",0.0027350132398627,0.00788100092256254,0.00746618980091237,0.0091795011012308
"553",0.0107914627894553,0.011577990215467,0.0180906082172432,0.0287749879440091
"554",0.0180361021130902,0.00153988716434888,0.016577688118758,0.0160213868042133
"555",-0.0180882701133547,0.00631091248313786,0.00188353764652387,-0.0163762912770715
"556",0.0199547688244361,0.0227909373225852,-0.00760487795776046,-0.00174868817191488
"557",0.0144722131177134,0.02364791098612,-0.0072428006939851,0.00219072009391999
"558",-0.0145474823286607,0.0210894781288007,-0.009136609958919,0.0355510528891074
"559",0.0086388097956845,0.0224647449502598,0.00828761335476486,0.0230888567410299
"560",-0.0168582446203778,0.0174982312604706,0.0170419960254118,0.0203904547847695
"561",-0.0357192071665346,0.0223923584180896,-0.016075416921883,0.0164472350724282
"562",-0.0294943731703705,0.00847942746000849,0.0167665510784764,0.00602303515143007
"563",-0.018259779477083,-0.00688989008233792,0.0188635572274073,0.00445093977491966
"564",-0.0441479106587533,-0.00888597809060938,0.0238308584630317,-0.00667402192006119
"565",-0.0431437271374474,-0.0201621896816502,0.0189354393686634,0.00215452274337973
"566",-0.0290097443273168,-0.010788608926492,0.0125224560619577,-0.0173384712022081
"567",-0.0353945854067686,-0.00160142969301736,0.0279146587989359,0.0116137503832627
"568",-0.0323102482067753,-0.00235832701938893,0.0269579848378505,0.0121345243046158
"569",-0.0251657282400951,-0.00416647276604452,0.043651178409655,0.00611788632129947
"570",0.0141672887877596,-0.00266010705846033,0.0269222491722988,0.00273165331838628
"571",-0.00772494088161969,-0.00187188155846221,0.0098138087016154,0.0138327008437505
"572",-0.0309054986985937,0.00349200268169652,-0.00580168203451316,0.00756783088018018
"573",0.0401704806685133,-0.00443361943705304,-0.000685886103546706,-0.00496440471820862
"574",0.00325772326213517,0.0179280177870964,0.0179315624301482,-0.0267468886405796
"575",-0.0249741633854597,0.00024402860356363,0.00694215958549569,0.0407332746029687
"576",-0.01351453623542,-0.00226396624317463,0.0126800375933179,-0.0261623651445026
"577",-0.00554374744897736,0.0266869095099334,0.00820416500378975,-0.0336934174767518
"578",-0.0106758683492577,0.0308911628893523,0.0183253030997657,0.024654512642818
"579",0.010425843952916,-0.0176736484740161,0.0145129508789725,-0.0216673697767163
"580",0.0102246536712488,0.0260484259317745,0.0281516956697074,-0.0265923523424064
"581",-0.0165305494648904,0.0174233209228879,0.0210997578816958,0.00761880615090425
"582",-0.0196076270715788,0.0168801578237499,0.0348565042919482,0.00797100025990934
"583",-0.0196188310958232,0.0335938555729396,-0.00575867212450391,-0.00587692681861872
"584",0.0212584897880318,0.0441621195314541,-0.011030567694652,-0.00617887479498143
"585",0.0303893827371358,0.0647952093039944,0.0369835050677644,-0.0144783714487135
"586",-0.00452044990795742,0.0100054484219192,0.0157107331117694,-0.00958743757611812
"587",-0.0200406519895278,0.00259600590476867,0.0302825448062473,-0.00872899528065107
"588",-0.00881044630635914,0.0197102024402814,-0.019021462918088,0.0146750284963656
"589",-0.00640373336120765,-0.0100064773205402,-0.0269486780731131,0.0352780919135265
"590",-0.0161071088342438,0.00384299381420007,0.0405722456238955,-0.0059994342352533
"591",-0.00956012959101772,0.00603791358598358,0.0409030139693085,-0.00261798559545405
"592",-0.00563658823462955,-0.0154746566157283,0.0443960899215877,0.0223531948718539
"593",-0.00399975737297712,-0.024797515624893,0.00778829444894795,0.0422766308377263
"594",-0.014184539113851,0.0276091530200123,-0.0155131687187994,0.037820666570522
"595",-0.0164030446666761,-0.0239822062452589,-0.0210681682877483,0.0415361850067498
"596",0.0122229669915337,-0.0194767834311207,-0.0059757775832039,-0.00198727024949257
"597",-0.0246710233212668,-0.0108642007598307,-0.0236613810158667,-0.0105049169531241
"598",-0.00380743464895423,0.00539626869685231,0.00892569667745164,0.0085387363669091
"599",-0.0238408654059034,0.00628395096654591,0.00460008237948534,0.0124869114011031
"600",-0.0161728653479579,0.0177074015326801,-0.0227548276333718,0.0192675452217319
"601",-0.0332431034972368,-0.0122448784722083,-0.0146691428017436,0.0385321290236609
"602",-0.0321959821316475,-0.0252210419356742,-0.0330321145759635,0.0385441663515587
"603",-0.0202543848445982,-0.0386366113989531,-0.0294991349389875,0.00320064388114781
"604",-0.0116252609545221,-0.0204051144463007,-0.00138166558144451,0.0103812478150136
"605",0.00312734589914419,-0.0193997147639935,-0.012288404034406,0.00591560430608923
"606",-0.00365032647307261,-0.0185407294161907,-0.0212614910352795,0.00295237863706262
"607",-0.0164896761025087,-0.0177163204509838,-0.0221759048372111,0.0308548326725547
"608",-0.0165178052284557,-0.00532785778734944,-0.0269002883496498,0.0172087161065043
"609",0.0373632530592162,0.00406054387323893,-0.0342809232950841,0.0139877783615307
"610",-9.54285283392801e-06,0.0022120962980959,-0.0190153068512656,-0.0063535375016509
"611",0.00385109905083906,-0.00591422133344201,0.0235155570453248,0.0172557387801713
"612",0.0175073548284422,-0.0259938566243227,0.0293551186256432,0.024072754505786
"613",0.00505694620726487,-0.0229151339785217,0.0116228402712084,0.0315164947592787
"614",-0.00289766526194176,-0.0268451005567617,0.0326610363197753,0.00503122030915549
"615",-0.00741079128426046,-0.0180414614899241,-0.00358965800329213,0.00835571156505081
"616",-0.0100847360723784,0.0251418290634367,0.00205902327816524,0.00737066321042299
"617",0.0267256111909017,0.0100528488250013,-0.000197138573132056,0.039059062114845
"618",0.0144940753118498,-0.0232076006399787,-0.00395045074320295,0.0403178749586637
"619",-0.0472357256401715,-0.0141488067511999,-0.000918957181761987,0.0324959998144044
"620",-0.0470882742620199,-0.0145794028405002,-0.0143321947214657,-0.00493617460127624
"621",-0.0228883728157045,-0.0141876811018799,0.0223719764290222,0.0188299847098376
"622",-0.0205736902602811,0.0099932231264031,0.0158364351225009,-0.012280489667248
"623",-0.0244845486241876,0.011267454354469,-0.0168610987000873,-0.00544722187169827
"624",-0.0174311296000663,0.0153772587827363,0.0242506455987066,-0.0016473365550074
"625",0.00353839260171274,0.0037369735608259,0.0229351174254169,0.00267924682627566
"626",0.0117475447923346,0.0089191522809833,0.0400703153357695,0.00452422156291325
"627",0.0114753593983577,0.00982848467717544,-0.0352642897019642,0.0497499740068737
"628",0.0218124674484575,-0.0185326643664145,0.0370574017583075,0.00836443893777195
"629",0.00132300837589468,0.00295842226320072,0.0295773921048352,0.0204358046411914
"630",0.00174106626340219,0.0310812338959797,0.0250319083470428,0.00420159568966239
"631",0.00147667620890542,0.00190401967245097,-0.0161546216707989,0.0133985350781051
"632",0.00354709101203136,0.00477092608616612,-0.0212651761879298,0.00922137057519933
"633",0.00333842761812752,0.0109448577711825,0.0268537232248629,0.0041969523651443
"634",-0.0152282659191032,0.00672955028454718,-0.0211795873240637,0.0150785882794963
"635",-0.0224594351466152,0.0030252279968541,0.0142740383481988,0.00745327829809025
"636",-0.00619921490339924,-0.00590857377005588,0.0122013416546039,0.0129717799784772
"637",0.0031437250411791,-0.00432727342184864,0.012511378352768,0.0234954274438266
"638",0.0034677600514842,0.00466656916094832,0.00855596938853403,0.028554471418573
"639",0.00409388957763176,-0.0113962387040278,0.0126751169039351,0.0233423826481871
"640",0.00801215891584564,0.010633219901395,0.0130275260693188,-0.0183616662960619
"641",0.00320722963971986,0.0163569867864941,0.0140489793409497,0.0119105753983409
"642",0.0104702471558909,0.0204709151583617,-0.0127036073433961,0.00168163169458522
"643",0.00278813038533949,0.0170313113395348,-0.0194819215428893,0.0155119605096366
"644",0.00534320108934962,0.00534444343486344,-0.0132856409986079,0.0255770589249744
"645",-0.00261523230227542,0.0232420272398676,0.00594222530403397,0.0332963568769419
"646",0.00868299779757631,-0.00263411756358176,0.0117211139075474,-0.00752390358889607
"647",0.0105319348369249,-0.00177979200113605,0.0149473303008549,-0.00534699426052892
"648",-0.0133742929732534,0.0104619505436547,-0.0072848952061896,-0.00158016066083184
"649",-0.0146439441071287,-0.000670788022517481,0.00719175031547624,0.00207749098152434
"650",-0.0202447902640289,0.00793156889355408,0.00825320858869521,0.0184878438011662
"651",-0.00665723725881555,0.00548060654489249,0.00171532118352835,0.015971669056249
"652",0.00421231473202038,-0.0229464564581125,0.000297469190953694,0.00354684350029139
"653",0.00252301785104587,-0.0148120702520353,-0.0209464286874294,0.0262298806084713
"654",0.00494745235036222,-0.00742780233798911,0.0010183852374454,0.0257572310821659
"655",0.00064795959436228,0.0153058296829687,0.0342304255629788,0.0210088659832818
"656",-0.0080650112556078,-0.00758478751191807,-0.0142398773482232,-0.0241824443763038
"657",-0.0105802694526577,-0.00543442763745927,0.0114093313595735,-0.00902454346401696
"658",-0.00985536183615251,-0.00529261649468784,-0.000313734553804584,0.0014638233388257
"659",-0.0144440410025016,-0.00404187008377589,-0.00583568070539955,-0.0108936794980012
"660",-0.00470265214587014,-0.0159200575076787,-0.00903447101396524,-0.0125899486807872
"661",0.0142117316196511,-0.000446595129896026,-0.00615897141013078,-0.00858433607241334
"662",0.0185706524800732,-0.00917156594796798,0.00735497205622125,-0.00980098195706592
"663",-0.00247433787322151,-0.0042415129558753,0.0264693536156876,0.00217148323963694
"664",-7.46621773457059e-05,0.012815917735603,-0.0349153131439784,0.0112695010914979
"665",0.0102047408275254,-0.0202447226384222,-0.0173909950734163,-0.00566715564581749
"666",0.0104099637172669,-0.031765095029075,-0.0160069849531175,0.0181278849337639
"667",0.00446985345942754,0.0191076015460088,-0.0065649602776313,0.00531175702217407
"668",0.0166745225740624,-0.0123732650324481,-0.0156420449271879,-0.0041743352968039
"669",-0.0144340315555541,0.000883789169466365,0.00235037629616727,0.0155978167658248
"670",-0.0359684210187305,0.015455262749817,0.00723699479361526,0.0104724489936335
"671",-0.001554100839683,0.0224331922530319,-0.00244753051195653,-0.0118687829927928
"672",-0.0125906549846665,0.0239420533095925,-0.00242600382593874,0.00434014210667968
"673",-0.00926231310142069,0.00322226280444995,-0.00642597860784234,0.00449281677692226
"674",-0.00754112547039228,-0.0121720203135246,0.00248535928152332,0.0052588496671718
"675",-0.0152097140551186,-0.00944483506850997,0.00991119680349349,0.000660778015176579
"676",-0.0242551204315326,-0.0117088825984191,0.0101697770814209,0.00167165809497421
"677",-0.0262287244351624,-0.0145635063023198,0.00814245918832199,0.0069279917392139
"678",-0.00967692560612518,-0.0179421861617154,0.0286973737811282,0.0132833071798767
"679",-0.00721043539448875,-0.0120420285404673,0.0295987980500797,0.000289128544826272
"680",-0.0082717721242822,0.00346174758490138,-0.00280621828359337,-0.00821968261416456
"681",-0.0216451736360709,-0.0105373863709263,-0.00712299934744324,0.00047357378081198
"682",0.013046902512449,-0.00427581526239047,-0.0101960801440429,0.0232547792725485
"683",0.0213033815912823,-0.00556877712537148,-0.00507227548296806,0.019491675166146
"684",0.0505028398078632,-0.0214060333068489,0.0151732401997448,0.0103777449740467
"685",-0.0431530417790714,-0.0109191788284317,0.00277904264946257,0.0136046380466803
"686",-0.0432707733842364,0.00490735850283677,-0.00180576670760187,0.00724379178762669
"687",-0.0168606690444495,-0.00245223531846296,-0.00494420226527424,0.0143902774548573
"688",-0.0119197538340822,-0.0130545816061482,0.0121289706463181,0.0287373374387833
"689",0.00648873045480435,0.00164520407772918,0.0172297974569854,0.0119593115483943
"690",0.005503862786158,0.00184032435437578,-0.0124499381549583,0.0125875569385108
"691",-0.00746522347283029,0.00471668594641418,-0.00632805921678028,0.0151139272871423
"692",-0.00923030447685559,-0.00624847283007029,-0.00320163338802601,0.0354314688590563
"693",0.00786756672873636,-0.00488304504380575,-0.015889803673944,-0.0378275968790883
"694",-0.0165279870106891,-0.0242268521308451,-0.0317456685723008,-0.040389507917505
"695",0.00114470574143609,0.0494770415868387,0.000855927413303949,-0.0463325951333469
"696",0.00498971944488423,0.048741621886425,0.0151897574114392,0.0338958012770283
"697",0.0263619736312011,0.0503975839394314,-0.00907815387032221,0.0536249435916261
"698",0.0259507367804453,0.0421331845363431,-0.014760749510883,-0.00365459286553737
"699",0.0212577447309611,0.0484830393618156,-0.0157205717359494,-0.0218202501230632
"700",0.0323601138049695,0.0467143229687341,-0.00558686842274917,0.013812352648112
"701",0.00167569519334975,0.021024566360195,0.00124710897677667,-0.0167906162307827
"702",0.0190044005218911,-0.0147123043084774,0.00474512717490778,-0.0150657422863255
"703",0.0200430429512892,0.00688147999343578,0.0248708227195573,0.0137346061596532
"704",-0.0090577558945707,-0.0152149776169193,0.0298374059232335,0.0258438803824656
"705",0.0254167930811299,0.00859787083978154,0.024127492359067,-0.00878539706565233
"706",0.00452542562337195,0.055031815421463,0.0237207218966513,-0.00619779192982163
"707",-0.00181379143855206,0.0427978995526809,0.0214988079330277,0.00825666895446159
"708",0.00197001781573864,0.0440447901992444,-0.0250283451291245,0.0138784721486092
"709",0.00312947025064773,0.0415713325641271,0.0148752642444038,0.0107750388391049
"710",-0.0259690544940562,0.0324389050362532,0.00567970327329227,-0.00402510032333949
"711",0.0422695128692224,-0.0292104782389269,0.0198740485380015,0.0154077566534567
"712",0.0228159639533648,-0.0187183145717594,0.0250819163563366,0.0125361765894579
"713",-0.00336098322955996,-0.00159538094326809,-0.00563123847817906,0.0295568382355591
"714",0.0100876792971251,-0.00164178893635227,-0.017493888818641,0.0177553794290871
"715",0.00432098131371529,0.00844932160513907,-0.0217046968817348,0.0332379190910992
"716",0.00279095242127544,0.0236117821454332,-0.0129092249186661,0.00766868527259261
"717",0.00557827000712887,0.007353729655496,-0.0175274339822864,-0.0264051622859702
"718",0.00787538653868083,-0.00745169927732496,0.00528643808300821,-0.0288190295637766
"719",0.00683521655469182,0.00429001441258255,0.0165656345332657,0.013963537226202
"720",-2.78927383832979e-05,0.0163785481417318,0.00771981400758992,0.00989052215702747
"721",0.000642938834548829,-0.0219108102871786,0.00846469024807815,0.0149016569169564
"722",-0.0186634427582726,0.0189419979077863,-0.00565472933012575,0.0216600024885761
"723",0.0184617537357621,-0.000596028912671534,-0.00884535592785546,0.00965162577413555
"724",0.0048937634661886,-0.0141185459954839,0.0143591189279376,-0.0168317493132184
"725",0.000405963701838236,-0.0189177436902067,0.0206988601817741,0.0123186683406513
"726",-0.010325071814739,0.0325574112619808,0.0302743178915912,-0.00664589922557136
"727",0.0172838044864735,-0.0174129713076567,-0.00641760327786999,-0.0112899169795091
"728",0.0212978600933109,-0.000899061096506969,-0.00569916765490214,-0.00828440170791111
"729",0.0276895722312042,-0.0252279907526225,-0.0140612567836078,0.012628176803263
"730",0.0235696233653251,-0.011923526432092,0.0198614433289677,0.000407375835401774
"731",0.00386784191114427,0.0189465979827089,-0.0121944479010811,-0.0165278434158973
"732",-0.0200359361935318,0.0200994719527022,0.00167795029427704,0.0132939962866331
"733",0.0108853959173769,0.0272358544172074,-0.0162307270539674,0.0300409636076095
"734",0.0125175733029285,-0.011859015903004,0.0109954381009921,-0.00300219062410342
"735",0.0192226955768415,-0.0167259127638266,0.0179059448167891,-0.00656332494389362
"736",0.0301661196445938,0.0109993585841826,0.0127349292078555,-0.0205414263346033
"737",0.00361123651917906,0.00772833124760987,0.0227561319914751,0.00733138320372212
"738",-0.000319375507851313,0.00649489406106707,0.000472933149403585,-0.0298131553751798
"739",-0.00368416963562866,0.016987423213926,0.010403297815599,0.0385109842337476
"740",-0.00202674467157191,0.0210208516945396,0.00311350853411776,0.0274019086176974
"741",0.0160330148077997,0.0222624713915966,-0.00321799564187222,-0.0250856521938193
"742",0.0273087248781459,-0.0152795727974016,0.025324338779503,-0.0199602826702584
"743",0.00258564105523556,0.0214782235249815,0.0407734790179677,-0.018097583488763
"744",0.00159214250199526,0.0277513958656108,-0.0109762645825369,-0.00620107400746907
"745",0.00212851723045941,-0.0255198361990659,0.0389961490409604,-0.000679156972072034
"746",-0.000127327966351136,0.02188020858671,0.0444902875355216,0.0197889928179492
"747",0.0261441874335911,-0.0265542198636184,0.0267641350216416,0.000153917727717088
"748",0.000979534810886611,0.0323988115112434,0.0295499289437197,0.01047135653415
"749",0.00496834116677048,0.0196170055541957,0.00385381427976096,0.0124137440519163
