"","trial_associative","FC_associative","cort","temp","group","lizard_id","cond__","effect1__","estimate__","se__","lower__","upper__"
"1",1,0.612787356321839,"Control","Cold","Blue",NA,"1",1,0.686642137995089,0.0821053546377827,0.50171314266915,0.826909375682524
"2",1.34343434343434,0.612787356321839,"Control","Cold","Blue",NA,"1",1.34343434343434,0.686658589510343,0.0807945698088949,0.503372795897168,0.825678291438344
"3",1.68686868686869,0.612787356321839,"Control","Cold","Blue",NA,"1",1.68686868686869,0.68692549058404,0.0799230611793807,0.505682584018369,0.82447397732905
"4",2.03030303030303,0.612787356321839,"Control","Cold","Blue",NA,"1",2.03030303030303,0.687355102431776,0.0787262019151439,0.508337544407686,0.823599263768324
"5",2.37373737373737,0.612787356321839,"Control","Cold","Blue",NA,"1",2.37373737373737,0.687451655309844,0.0772926767371628,0.511282298815045,0.822589200610509
"6",2.71717171717172,0.612787356321839,"Control","Cold","Blue",NA,"1",2.71717171717172,0.687467681023033,0.0763375502747593,0.513631876446924,0.821647472046462
"7",3.06060606060606,0.612787356321839,"Control","Cold","Blue",NA,"1",3.06060606060606,0.6875349709135,0.0754593756871602,0.516358056191251,0.820679855015212
"8",3.4040404040404,0.612787356321839,"Control","Cold","Blue",NA,"1",3.4040404040404,0.687568139819244,0.0747706645809115,0.518819230476531,0.820176671114353
"9",3.74747474747475,0.612787356321839,"Control","Cold","Blue",NA,"1",3.74747474747475,0.68790039112031,0.0738829046480104,0.521217031679118,0.818751719110677
"10",4.09090909090909,0.612787356321839,"Control","Cold","Blue",NA,"1",4.09090909090909,0.688120652373771,0.0732086663740867,0.524157809547535,0.81807928267723
"11",4.43434343434343,0.612787356321839,"Control","Cold","Blue",NA,"1",4.43434343434343,0.688448767861881,0.0723525962633572,0.526751312498268,0.817408469225957
"12",4.77777777777778,0.612787356321839,"Control","Cold","Blue",NA,"1",4.77777777777778,0.688765379250344,0.0715074779179159,0.529293711233884,0.815978943014022
"13",5.12121212121212,0.612787356321839,"Control","Cold","Blue",NA,"1",5.12121212121212,0.689296362870008,0.070489492542313,0.531867646830576,0.81475786513701
"14",5.46464646464646,0.612787356321839,"Control","Cold","Blue",NA,"1",5.46464646464646,0.68973924499355,0.0694703018513843,0.534548117052872,0.813661265984997
"15",5.80808080808081,0.612787356321839,"Control","Cold","Blue",NA,"1",5.80808080808081,0.690010353573029,0.0684166203343315,0.536540650837002,0.812642784297391
"16",6.15151515151515,0.612787356321839,"Control","Cold","Blue",NA,"1",6.15151515151515,0.690191202696821,0.0678121558507122,0.538879837051679,0.811477483785016
"17",6.49494949494949,0.612787356321839,"Control","Cold","Blue",NA,"1",6.49494949494949,0.690650458103698,0.0669735533126727,0.541019853905514,0.810595090781167
"18",6.83838383838384,0.612787356321839,"Control","Cold","Blue",NA,"1",6.83838383838384,0.690868042541324,0.0659095883418758,0.543344003097364,0.809309935203616
"19",7.18181818181818,0.612787356321839,"Control","Cold","Blue",NA,"1",7.18181818181818,0.691192776411312,0.0649821046064487,0.545638715123746,0.808133907942021
"20",7.52525252525253,0.612787356321839,"Control","Cold","Blue",NA,"1",7.52525252525253,0.69136470532655,0.0641725785431317,0.548129377868393,0.807136399739314
"21",7.86868686868687,0.612787356321839,"Control","Cold","Blue",NA,"1",7.86868686868687,0.691764185966058,0.0634663513584313,0.550205768755184,0.806197766466958
"22",8.21212121212121,0.612787356321839,"Control","Cold","Blue",NA,"1",8.21212121212121,0.69182352797502,0.0628076752864923,0.55202395108579,0.80557515210011
"23",8.55555555555556,0.612787356321839,"Control","Cold","Blue",NA,"1",8.55555555555556,0.692029803841661,0.0620354261002559,0.55407726662959,0.804743200159284
"24",8.8989898989899,0.612787356321839,"Control","Cold","Blue",NA,"1",8.8989898989899,0.692190626495968,0.0613448010093811,0.556758950422294,0.804050551121599
"25",9.24242424242424,0.612787356321839,"Control","Cold","Blue",NA,"1",9.24242424242424,0.692419037892877,0.0607579967345916,0.558657779100147,0.803210965745332
"26",9.58585858585858,0.612787356321839,"Control","Cold","Blue",NA,"1",9.58585858585858,0.692693349568105,0.0599507930593586,0.561042818513818,0.802257673847436
"27",9.92929292929293,0.612787356321839,"Control","Cold","Blue",NA,"1",9.92929292929293,0.693066778734071,0.0594718353473945,0.563139988976776,0.801562584013841
"28",10.2727272727273,0.612787356321839,"Control","Cold","Blue",NA,"1",10.2727272727273,0.693232705534207,0.0587382568300591,0.564726199019849,0.800705825872562
"29",10.6161616161616,0.612787356321839,"Control","Cold","Blue",NA,"1",10.6161616161616,0.693547449081889,0.0581638298149902,0.567635277659471,0.800032668917662
"30",10.959595959596,0.612787356321839,"Control","Cold","Blue",NA,"1",10.959595959596,0.694175372222674,0.0572964684640539,0.568140758903,0.799252317016957
"31",11.3030303030303,0.612787356321839,"Control","Cold","Blue",NA,"1",11.3030303030303,0.694691780932165,0.0562723129421688,0.569356349866459,0.798821607154932
"32",11.6464646464646,0.612787356321839,"Control","Cold","Blue",NA,"1",11.6464646464646,0.694890502314612,0.0559189444317623,0.570233919300187,0.79762544083238
"33",11.989898989899,0.612787356321839,"Control","Cold","Blue",NA,"1",11.989898989899,0.695282546698274,0.0554403591542438,0.572064208062844,0.797016416608151
"34",12.3333333333333,0.612787356321839,"Control","Cold","Blue",NA,"1",12.3333333333333,0.695849571279705,0.0549558455441724,0.574243531693799,0.796852018213963
"35",12.6767676767677,0.612787356321839,"Control","Cold","Blue",NA,"1",12.6767676767677,0.696096921740855,0.0540569296504083,0.576366682602159,0.79652760392394
"36",13.020202020202,0.612787356321839,"Control","Cold","Blue",NA,"1",13.020202020202,0.696449975772164,0.0533830155490754,0.578586878122663,0.795545944840092
"37",13.3636363636364,0.612787356321839,"Control","Cold","Blue",NA,"1",13.3636363636364,0.696771497268506,0.052530475397526,0.580249587489989,0.794713223831856
"38",13.7070707070707,0.612787356321839,"Control","Cold","Blue",NA,"1",13.7070707070707,0.696763462481736,0.0519782218276636,0.581262906701963,0.794190531659974
"39",14.0505050505051,0.612787356321839,"Control","Cold","Blue",NA,"1",14.0505050505051,0.697045818284871,0.0512138216723702,0.581656692740685,0.793282823095637
"40",14.3939393939394,0.612787356321839,"Control","Cold","Blue",NA,"1",14.3939393939394,0.697533659786006,0.0506450865563472,0.582790826069598,0.793210307531792
"41",14.7373737373737,0.612787356321839,"Control","Cold","Blue",NA,"1",14.7373737373737,0.697886954745262,0.050374146276498,0.58451121321274,0.792671552233219
"42",15.0808080808081,0.612787356321839,"Control","Cold","Blue",NA,"1",15.0808080808081,0.698438224161824,0.0499310034429864,0.586506343665423,0.792422044493011
"43",15.4242424242424,0.612787356321839,"Control","Cold","Blue",NA,"1",15.4242424242424,0.698902731338406,0.0495572379256678,0.588472094996751,0.79229696013381
"44",15.7676767676768,0.612787356321839,"Control","Cold","Blue",NA,"1",15.7676767676768,0.699211934398869,0.0493821339586969,0.590021820650682,0.791924297616916
"45",16.1111111111111,0.612787356321839,"Control","Cold","Blue",NA,"1",16.1111111111111,0.699344147948764,0.0492804698008583,0.590964113581337,0.791527588672681
"46",16.4545454545455,0.612787356321839,"Control","Cold","Blue",NA,"1",16.4545454545455,0.699575718565841,0.049143605444343,0.59264731290208,0.790881447688268
"47",16.7979797979798,0.612787356321839,"Control","Cold","Blue",NA,"1",16.7979797979798,0.699885075977273,0.0487997331705975,0.593808367665811,0.790595392864929
"48",17.1414141414141,0.612787356321839,"Control","Cold","Blue",NA,"1",17.1414141414141,0.700297028859301,0.0482485368581764,0.594657974393586,0.790476834873182
"49",17.4848484848485,0.612787356321839,"Control","Cold","Blue",NA,"1",17.4848484848485,0.700687177654441,0.047900032636139,0.595366951446609,0.790492096853539
"50",17.8282828282828,0.612787356321839,"Control","Cold","Blue",NA,"1",17.8282828282828,0.70109515006508,0.0473227052939653,0.596303334767413,0.79019461705992
"51",18.1717171717172,0.612787356321839,"Control","Cold","Blue",NA,"1",18.1717171717172,0.701658137277887,0.0476978472100394,0.598026500763819,0.789664117101172
"52",18.5151515151515,0.612787356321839,"Control","Cold","Blue",NA,"1",18.5151515151515,0.702013686370959,0.0475750807208566,0.599794932643673,0.789423673086635
"53",18.8585858585859,0.612787356321839,"Control","Cold","Blue",NA,"1",18.8585858585859,0.702127841983892,0.0477134934404504,0.60092830435573,0.789144562204655
"54",19.2020202020202,0.612787356321839,"Control","Cold","Blue",NA,"1",19.2020202020202,0.702328140595258,0.0474539503929976,0.601670959870672,0.788835198410474
"55",19.5454545454545,0.612787356321839,"Control","Cold","Blue",NA,"1",19.5454545454545,0.702317986644079,0.0473438611656378,0.602471694443907,0.78844228375424
"56",19.8888888888889,0.612787356321839,"Control","Cold","Blue",NA,"1",19.8888888888889,0.702431948825962,0.0473179069489079,0.602541830506864,0.788099361477914
"57",20.2323232323232,0.612787356321839,"Control","Cold","Blue",NA,"1",20.2323232323232,0.702725570764486,0.046904054008416,0.602536606682206,0.787902846213186
"58",20.5757575757576,0.612787356321839,"Control","Cold","Blue",NA,"1",20.5757575757576,0.703068843845133,0.0469684537278311,0.602907217326132,0.787392180417401
"59",20.9191919191919,0.612787356321839,"Control","Cold","Blue",NA,"1",20.9191919191919,0.703283106176554,0.0468242403084904,0.602946043377604,0.787423636883713
"60",21.2626262626263,0.612787356321839,"Control","Cold","Blue",NA,"1",21.2626262626263,0.703314948437211,0.0469415589795477,0.602677236482672,0.787762759549328
"61",21.6060606060606,0.612787356321839,"Control","Cold","Blue",NA,"1",21.6060606060606,0.703419196408254,0.0469386532566209,0.60221834848545,0.788505470280288
"62",21.9494949494949,0.612787356321839,"Control","Cold","Blue",NA,"1",21.9494949494949,0.703685169054185,0.0470867771136021,0.602664031129664,0.789424686353186
"63",22.2929292929293,0.612787356321839,"Control","Cold","Blue",NA,"1",22.2929292929293,0.704125883282456,0.0470203841151643,0.60163404167609,0.790006439421851
"64",22.6363636363636,0.612787356321839,"Control","Cold","Blue",NA,"1",22.6363636363636,0.704426030788713,0.0472970962186103,0.600938095789057,0.790527963009501
"65",22.979797979798,0.612787356321839,"Control","Cold","Blue",NA,"1",22.979797979798,0.704846241300953,0.047512380801773,0.600832108709873,0.791141423044904
"66",23.3232323232323,0.612787356321839,"Control","Cold","Blue",NA,"1",23.3232323232323,0.705108615902404,0.0476698112631774,0.600991619895579,0.79199277302807
"67",23.6666666666667,0.612787356321839,"Control","Cold","Blue",NA,"1",23.6666666666667,0.705312851557327,0.0476931772816558,0.599986481944761,0.792833089654369
"68",24.010101010101,0.612787356321839,"Control","Cold","Blue",NA,"1",24.010101010101,0.705398069389017,0.0480382166016496,0.600213115802869,0.7939188307273
"69",24.3535353535354,0.612787356321839,"Control","Cold","Blue",NA,"1",24.3535353535354,0.705724315914131,0.048225469656707,0.600475289747694,0.794763399740788
"70",24.6969696969697,0.612787356321839,"Control","Cold","Blue",NA,"1",24.6969696969697,0.706144996818381,0.0485174633659116,0.600726188559183,0.795606411712956
"71",25.040404040404,0.612787356321839,"Control","Cold","Blue",NA,"1",25.040404040404,0.70658676835467,0.0485830430975542,0.600999770613176,0.796441394545081
"72",25.3838383838384,0.612787356321839,"Control","Cold","Blue",NA,"1",25.3838383838384,0.706910887772952,0.0488219481280118,0.601259701488021,0.797225217083047
"73",25.7272727272727,0.612787356321839,"Control","Cold","Blue",NA,"1",25.7272727272727,0.707223703204813,0.049313408018705,0.601328051870196,0.797961043479105
"74",26.0707070707071,0.612787356321839,"Control","Cold","Blue",NA,"1",26.0707070707071,0.707239252532951,0.04982704828624,0.600573320390976,0.798601011436942
"75",26.4141414141414,0.612787356321839,"Control","Cold","Blue",NA,"1",26.4141414141414,0.707515360122122,0.0500834687851191,0.60073011329486,0.799776226386043
"76",26.7575757575758,0.612787356321839,"Control","Cold","Blue",NA,"1",26.7575757575758,0.707673954999193,0.0507288911048051,0.600243599211707,0.801087766831351
"77",27.1010101010101,0.612787356321839,"Control","Cold","Blue",NA,"1",27.1010101010101,0.707880015332883,0.0510474476136159,0.599046220857212,0.80220938774161
"78",27.4444444444444,0.612787356321839,"Control","Cold","Blue",NA,"1",27.4444444444444,0.708290577112054,0.0514641623155165,0.598302836872792,0.803607783401013
"79",27.7878787878788,0.612787356321839,"Control","Cold","Blue",NA,"1",27.7878787878788,0.708744573634372,0.0520195835381548,0.598381847350919,0.804313451442604
"80",28.1313131313131,0.612787356321839,"Control","Cold","Blue",NA,"1",28.1313131313131,0.708961082237846,0.0524821802971965,0.597079490603444,0.805579011142816
"81",28.4747474747475,0.612787356321839,"Control","Cold","Blue",NA,"1",28.4747474747475,0.709447040096695,0.0529777927245117,0.596431340888614,0.805986605669926
"82",28.8181818181818,0.612787356321839,"Control","Cold","Blue",NA,"1",28.8181818181818,0.709644756394216,0.0535365564366954,0.595195152873239,0.806791259551283
"83",29.1616161616162,0.612787356321839,"Control","Cold","Blue",NA,"1",29.1616161616162,0.709970895149315,0.053909081406129,0.594426503041685,0.808156137326498
"84",29.5050505050505,0.612787356321839,"Control","Cold","Blue",NA,"1",29.5050505050505,0.710044235547193,0.054664756278767,0.593820375692699,0.809151495468634
"85",29.8484848484848,0.612787356321839,"Control","Cold","Blue",NA,"1",29.8484848484848,0.710217110536211,0.055289929790606,0.59209973041392,0.8107060412486
"86",30.1919191919192,0.612787356321839,"Control","Cold","Blue",NA,"1",30.1919191919192,0.710729155029968,0.0557080560875932,0.591440733978217,0.811470106054066
"87",30.5353535353535,0.612787356321839,"Control","Cold","Blue",NA,"1",30.5353535353535,0.710881048246277,0.0563698591776659,0.588534972872246,0.813255173339448
"88",30.8787878787879,0.612787356321839,"Control","Cold","Blue",NA,"1",30.8787878787879,0.711165178991409,0.0567575085100715,0.587210624319745,0.814368301249695
"89",31.2222222222222,0.612787356321839,"Control","Cold","Blue",NA,"1",31.2222222222222,0.71130921765691,0.0573667154817876,0.586160502673916,0.814827358070939
"90",31.5656565656566,0.612787356321839,"Control","Cold","Blue",NA,"1",31.5656565656566,0.711523040562308,0.0578024622468718,0.584569753353566,0.81570101035922
"91",31.9090909090909,0.612787356321839,"Control","Cold","Blue",NA,"1",31.9090909090909,0.711983268343646,0.0586551327179752,0.583759180541941,0.817006380746513
"92",32.2525252525253,0.612787356321839,"Control","Cold","Blue",NA,"1",32.2525252525253,0.712183496976637,0.0593300650832877,0.582075337557471,0.818384004422674
"93",32.5959595959596,0.612787356321839,"Control","Cold","Blue",NA,"1",32.5959595959596,0.712545532877118,0.0597247882000458,0.580592819353082,0.819291555086655
"94",32.9393939393939,0.612787356321839,"Control","Cold","Blue",NA,"1",32.9393939393939,0.71278348430901,0.0604898947801785,0.57926569155566,0.819964041668693
"95",33.2828282828283,0.612787356321839,"Control","Cold","Blue",NA,"1",33.2828282828283,0.713121014816906,0.0610746370511338,0.577939153019298,0.820937467055748
"96",33.6262626262626,0.612787356321839,"Control","Cold","Blue",NA,"1",33.6262626262626,0.713269805967121,0.0615605300727788,0.576608014223623,0.821773806579895
"97",33.969696969697,0.612787356321839,"Control","Cold","Blue",NA,"1",33.969696969697,0.713485771444214,0.0625360050947584,0.57527761274443,0.822937495259107
"98",34.3131313131313,0.612787356321839,"Control","Cold","Blue",NA,"1",34.3131313131313,0.713850042656247,0.0631051891643619,0.573947064949163,0.824211272468861
"99",34.6565656565657,0.612787356321839,"Control","Cold","Blue",NA,"1",34.6565656565657,0.714163618993868,0.0640011001547221,0.572641288243704,0.825811633651856
"100",35,0.612787356321839,"Control","Cold","Blue",NA,"1",35,0.714271279835708,0.0648226916551145,0.571494770131806,0.827336753962271
