"","species","group","trt","Trial","prop_correct"
"263","italic('L. delicata')","Blue","Control-Hot",32,0.833333333333333
"264","italic('L. delicata')","Blue","Control-Hot",33,0.666666666666667
"265","italic('L. guichenoti')","Red","CORT-Cold",1,0
"266","italic('L. guichenoti')","Red","CORT-Cold",2,0
"267","italic('L. guichenoti')","Red","CORT-Cold",3,0
"268","italic('L. guichenoti')","Red","CORT-Cold",4,0.333333333333333
"269","italic('L. guichenoti')","Red","CORT-Cold",5,0.333333333333333
"270","italic('L. guichenoti')","Red","CORT-Cold",6,0.333333333333333
"271","italic('L. guichenoti')","Red","CORT-Cold",7,0.333333333333333
"272","italic('L. guichenoti')","Red","CORT-Cold",8,0.25
"273","italic('L. guichenoti')","Red","CORT-Cold",9,0.333333333333333
"274","italic('L. guichenoti')","Red","CORT-Cold",10,0.25
"275","italic('L. guichenoti')","Red","CORT-Cold",11,0.25
"276","italic('L. guichenoti')","Red","CORT-Cold",12,0.25
"277","italic('L. guichenoti')","Red","CORT-Cold",13,0.25
"278","italic('L. guichenoti')","Red","CORT-Cold",14,0.25
"279","italic('L. guichenoti')","Red","CORT-Cold",15,0.75
"280","italic('L. guichenoti')","Red","CORT-Cold",16,0.75
"281","italic('L. guichenoti')","Red","CORT-Cold",17,0.75
"282","italic('L. guichenoti')","Red","CORT-Cold",18,1
"283","italic('L. guichenoti')","Red","CORT-Cold",19,0.5
"284","italic('L. guichenoti')","Red","CORT-Cold",20,1
"285","italic('L. guichenoti')","Red","CORT-Cold",21,0.75
"286","italic('L. guichenoti')","Red","CORT-Cold",22,0.75
"287","italic('L. guichenoti')","Red","CORT-Cold",23,1
"288","italic('L. guichenoti')","Red","CORT-Cold",24,0.5
"289","italic('L. guichenoti')","Red","CORT-Cold",25,0.75
"290","italic('L. guichenoti')","Red","CORT-Cold",26,0.5
"291","italic('L. guichenoti')","Red","CORT-Cold",27,0.75
"292","italic('L. guichenoti')","Red","CORT-Cold",28,0.5
"293","italic('L. guichenoti')","Red","CORT-Cold",29,0.5
"294","italic('L. guichenoti')","Red","CORT-Cold",30,0.75
"295","italic('L. guichenoti')","Red","CORT-Cold",31,0.5
"296","italic('L. guichenoti')","Red","CORT-Cold",32,0.75
"297","italic('L. guichenoti')","Red","CORT-Cold",33,0.75
"298","italic('L. guichenoti')","Red","CORT-Hot",1,0
"299","italic('L. guichenoti')","Red","CORT-Hot",2,0
"300","italic('L. guichenoti')","Red","CORT-Hot",3,0
"301","italic('L. guichenoti')","Red","CORT-Hot",4,0
"302","italic('L. guichenoti')","Red","CORT-Hot",5,0.333333333333333
"303","italic('L. guichenoti')","Red","CORT-Hot",6,0.75
"304","italic('L. guichenoti')","Red","CORT-Hot",7,0.75
"305","italic('L. guichenoti')","Red","CORT-Hot",8,0.75
"306","italic('L. guichenoti')","Red","CORT-Hot",9,0.6
"307","italic('L. guichenoti')","Red","CORT-Hot",10,0.8
"308","italic('L. guichenoti')","Red","CORT-Hot",11,0.75
"309","italic('L. guichenoti')","Red","CORT-Hot",12,0.5
"310","italic('L. guichenoti')","Red","CORT-Hot",13,0.4
"311","italic('L. guichenoti')","Red","CORT-Hot",14,0.4
"312","italic('L. guichenoti')","Red","CORT-Hot",15,0.2
"313","italic('L. guichenoti')","Red","CORT-Hot",16,0.8
"314","italic('L. guichenoti')","Red","CORT-Hot",17,0.6
"315","italic('L. guichenoti')","Red","CORT-Hot",18,0.6
"316","italic('L. guichenoti')","Red","CORT-Hot",19,0.6
"317","italic('L. guichenoti')","Red","CORT-Hot",20,0.8
"318","italic('L. guichenoti')","Red","CORT-Hot",21,0.8
"319","italic('L. guichenoti')","Red","CORT-Hot",22,0.4
"320","italic('L. guichenoti')","Red","CORT-Hot",23,0.4
"321","italic('L. guichenoti')","Red","CORT-Hot",24,1
"322","italic('L. guichenoti')","Red","CORT-Hot",25,0.8
"323","italic('L. guichenoti')","Red","CORT-Hot",26,0.6
"324","italic('L. guichenoti')","Red","CORT-Hot",27,0.6
"325","italic('L. guichenoti')","Red","CORT-Hot",28,0.8
"326","italic('L. guichenoti')","Red","CORT-Hot",29,0.8
"327","italic('L. guichenoti')","Red","CORT-Hot",30,0.4
"328","italic('L. guichenoti')","Red","CORT-Hot",31,0.8
"329","italic('L. guichenoti')","Red","CORT-Hot",32,0.8
"330","italic('L. guichenoti')","Red","CORT-Hot",33,0.8
"331","italic('L. guichenoti')","Red","Control-Cold",1,0
"332","italic('L. guichenoti')","Red","Control-Cold",2,0
"333","italic('L. guichenoti')","Red","Control-Cold",3,0
"334","italic('L. guichenoti')","Red","Control-Cold",4,0.5
"335","italic('L. guichenoti')","Red","Control-Cold",5,0
"336","italic('L. guichenoti')","Red","Control-Cold",6,0.333333333333333
"337","italic('L. guichenoti')","Red","Control-Cold",7,0
"338","italic('L. guichenoti')","Red","Control-Cold",8,0
"339","italic('L. guichenoti')","Red","Control-Cold",9,0
"340","italic('L. guichenoti')","Red","Control-Cold",10,0
"341","italic('L. guichenoti')","Red","Control-Cold",11,0.4
"342","italic('L. guichenoti')","Red","Control-Cold",12,0.4
"343","italic('L. guichenoti')","Red","Control-Cold",13,0.2
"344","italic('L. guichenoti')","Red","Control-Cold",14,0.6
"345","italic('L. guichenoti')","Red","Control-Cold",15,0.4
"346","italic('L. guichenoti')","Red","Control-Cold",16,0.4
"347","italic('L. guichenoti')","Red","Control-Cold",17,0.2
"348","italic('L. guichenoti')","Red","Control-Cold",18,0.4
"349","italic('L. guichenoti')","Red","Control-Cold",19,0.4
"350","italic('L. guichenoti')","Red","Control-Cold",20,0.4
"351","italic('L. guichenoti')","Red","Control-Cold",21,0.8
"352","italic('L. guichenoti')","Red","Control-Cold",22,0.6
"353","italic('L. guichenoti')","Red","Control-Cold",23,0.2
"354","italic('L. guichenoti')","Red","Control-Cold",24,0.4
"355","italic('L. guichenoti')","Red","Control-Cold",25,0.8
"356","italic('L. guichenoti')","Red","Control-Cold",26,0.2
"357","italic('L. guichenoti')","Red","Control-Cold",27,0.8
"358","italic('L. guichenoti')","Red","Control-Cold",28,0.2
"359","italic('L. guichenoti')","Red","Control-Cold",29,0.8
"360","italic('L. guichenoti')","Red","Control-Cold",30,0.6
"361","italic('L. guichenoti')","Red","Control-Cold",31,0.6
"362","italic('L. guichenoti')","Red","Control-Cold",32,0.8
"363","italic('L. guichenoti')","Red","Control-Cold",33,0.8
"364","italic('L. guichenoti')","Red","Control-Hot",1,0
"365","italic('L. guichenoti')","Red","Control-Hot",2,0
"366","italic('L. guichenoti')","Red","Control-Hot",3,0
"367","italic('L. guichenoti')","Red","Control-Hot",4,0
"368","italic('L. guichenoti')","Red","Control-Hot",5,0.5
"369","italic('L. guichenoti')","Red","Control-Hot",6,0.5
"370","italic('L. guichenoti')","Red","Control-Hot",7,0.2
"371","italic('L. guichenoti')","Red","Control-Hot",8,0.6
"372","italic('L. guichenoti')","Red","Control-Hot",9,0.6
"373","italic('L. guichenoti')","Red","Control-Hot",10,0.6
"374","italic('L. guichenoti')","Red","Control-Hot",11,0.2
"375","italic('L. guichenoti')","Red","Control-Hot",12,0.6
"376","italic('L. guichenoti')","Red","Control-Hot",13,0.5
"377","italic('L. guichenoti')","Red","Control-Hot",14,0.4
"378","italic('L. guichenoti')","Red","Control-Hot",15,0.6
"379","italic('L. guichenoti')","Red","Control-Hot",16,0.2
"380","italic('L. guichenoti')","Red","Control-Hot",17,0.6
"381","italic('L. guichenoti')","Red","Control-Hot",18,0.25
"382","italic('L. guichenoti')","Red","Control-Hot",19,0.6
"383","italic('L. guichenoti')","Red","Control-Hot",20,0.6
"384","italic('L. guichenoti')","Red","Control-Hot",21,0.6
"385","italic('L. guichenoti')","Red","Control-Hot",22,0.6
"386","italic('L. guichenoti')","Red","Control-Hot",23,0.8
"387","italic('L. guichenoti')","Red","Control-Hot",24,0.6
"388","italic('L. guichenoti')","Red","Control-Hot",25,0.6
"389","italic('L. guichenoti')","Red","Control-Hot",26,0.8
"390","italic('L. guichenoti')","Red","Control-Hot",27,0.6
"391","italic('L. guichenoti')","Red","Control-Hot",28,1
"392","italic('L. guichenoti')","Red","Control-Hot",29,0.8
"393","italic('L. guichenoti')","Red","Control-Hot",30,0.6
"394","italic('L. guichenoti')","Red","Control-Hot",31,0.2
"395","italic('L. guichenoti')","Red","Control-Hot",32,0.6
"396","italic('L. guichenoti')","Red","Control-Hot",33,0.8
"397","italic('L. guichenoti')","Blue","CORT-Cold",1,1
"398","italic('L. guichenoti')","Blue","CORT-Cold",2,0
"399","italic('L. guichenoti')","Blue","CORT-Cold",3,0.5
"400","italic('L. guichenoti')","Blue","CORT-Cold",4,0.5
"401","italic('L. guichenoti')","Blue","CORT-Cold",5,1
"402","italic('L. guichenoti')","Blue","CORT-Cold",6,1
"403","italic('L. guichenoti')","Blue","CORT-Cold",7,0.666666666666667
"404","italic('L. guichenoti')","Blue","CORT-Cold",8,0.666666666666667
"405","italic('L. guichenoti')","Blue","CORT-Cold",9,0.666666666666667
"406","italic('L. guichenoti')","Blue","CORT-Cold",10,0.333333333333333
"407","italic('L. guichenoti')","Blue","CORT-Cold",11,0.666666666666667
"408","italic('L. guichenoti')","Blue","CORT-Cold",12,1
"409","italic('L. guichenoti')","Blue","CORT-Cold",13,1
"410","italic('L. guichenoti')","Blue","CORT-Cold",14,0
"411","italic('L. guichenoti')","Blue","CORT-Cold",15,0.333333333333333
"412","italic('L. guichenoti')","Blue","CORT-Cold",16,0.666666666666667
"413","italic('L. guichenoti')","Blue","CORT-Cold",17,0.333333333333333
"414","italic('L. guichenoti')","Blue","CORT-Cold",18,1
"415","italic('L. guichenoti')","Blue","CORT-Cold",19,0.666666666666667
"416","italic('L. guichenoti')","Blue","CORT-Cold",20,0.666666666666667
"417","italic('L. guichenoti')","Blue","CORT-Cold",21,1
"418","italic('L. guichenoti')","Blue","CORT-Cold",22,0.666666666666667
"419","italic('L. guichenoti')","Blue","CORT-Cold",23,0.666666666666667
"420","italic('L. guichenoti')","Blue","CORT-Cold",24,1
"421","italic('L. guichenoti')","Blue","CORT-Cold",25,0.666666666666667
"422","italic('L. guichenoti')","Blue","CORT-Cold",26,0.666666666666667
"423","italic('L. guichenoti')","Blue","CORT-Cold",27,1
"424","italic('L. guichenoti')","Blue","CORT-Cold",28,1
"425","italic('L. guichenoti')","Blue","CORT-Cold",29,1
"426","italic('L. guichenoti')","Blue","CORT-Cold",30,0.666666666666667
"427","italic('L. guichenoti')","Blue","CORT-Cold",31,0
"428","italic('L. guichenoti')","Blue","CORT-Cold",32,0.666666666666667
"429","italic('L. guichenoti')","Blue","CORT-Cold",33,0.666666666666667
"430","italic('L. guichenoti')","Blue","CORT-Hot",1,0.333333333333333
"431","italic('L. guichenoti')","Blue","CORT-Hot",2,0.333333333333333
"432","italic('L. guichenoti')","Blue","CORT-Hot",3,0.5
"433","italic('L. guichenoti')","Blue","CORT-Hot",4,1
"434","italic('L. guichenoti')","Blue","CORT-Hot",5,1
"435","italic('L. guichenoti')","Blue","CORT-Hot",6,0.5
"436","italic('L. guichenoti')","Blue","CORT-Hot",7,0.6
"437","italic('L. guichenoti')","Blue","CORT-Hot",8,0.5
"438","italic('L. guichenoti')","Blue","CORT-Hot",9,0.4
"439","italic('L. guichenoti')","Blue","CORT-Hot",10,0.8
"440","italic('L. guichenoti')","Blue","CORT-Hot",11,0.6
"441","italic('L. guichenoti')","Blue","CORT-Hot",12,0.8
"442","italic('L. guichenoti')","Blue","CORT-Hot",13,0.8
"443","italic('L. guichenoti')","Blue","CORT-Hot",14,0.6
"444","italic('L. guichenoti')","Blue","CORT-Hot",15,0.6
"445","italic('L. guichenoti')","Blue","CORT-Hot",16,0.8
"446","italic('L. guichenoti')","Blue","CORT-Hot",17,0.8
"447","italic('L. guichenoti')","Blue","CORT-Hot",18,0.4
"448","italic('L. guichenoti')","Blue","CORT-Hot",19,1
"449","italic('L. guichenoti')","Blue","CORT-Hot",20,0.6
"450","italic('L. guichenoti')","Blue","CORT-Hot",21,0.6
"451","italic('L. guichenoti')","Blue","CORT-Hot",22,1
"452","italic('L. guichenoti')","Blue","CORT-Hot",23,0.6
"453","italic('L. guichenoti')","Blue","CORT-Hot",24,1
"454","italic('L. guichenoti')","Blue","CORT-Hot",25,1
"455","italic('L. guichenoti')","Blue","CORT-Hot",26,1
"456","italic('L. guichenoti')","Blue","CORT-Hot",27,1
"457","italic('L. guichenoti')","Blue","CORT-Hot",28,0.8
"458","italic('L. guichenoti')","Blue","CORT-Hot",29,0.8
"459","italic('L. guichenoti')","Blue","CORT-Hot",30,1
"460","italic('L. guichenoti')","Blue","CORT-Hot",31,0.6
"461","italic('L. guichenoti')","Blue","CORT-Hot",32,0.8
"462","italic('L. guichenoti')","Blue","CORT-Hot",33,0.8
"463","italic('L. guichenoti')","Blue","Control-Cold",1,0
"464","italic('L. guichenoti')","Blue","Control-Cold",2,0
"465","italic('L. guichenoti')","Blue","Control-Cold",3,0
"466","italic('L. guichenoti')","Blue","Control-Cold",4,0
"467","italic('L. guichenoti')","Blue","Control-Cold",5,0
"468","italic('L. guichenoti')","Blue","Control-Cold",6,0.5
"469","italic('L. guichenoti')","Blue","Control-Cold",7,0.5
"470","italic('L. guichenoti')","Blue","Control-Cold",8,0
"471","italic('L. guichenoti')","Blue","Control-Cold",9,0.8
"472","italic('L. guichenoti')","Blue","Control-Cold",10,0.4
"473","italic('L. guichenoti')","Blue","Control-Cold",11,0.6
"474","italic('L. guichenoti')","Blue","Control-Cold",12,0.8
"475","italic('L. guichenoti')","Blue","Control-Cold",13,0.6
"476","italic('L. guichenoti')","Blue","Control-Cold",14,1
"477","italic('L. guichenoti')","Blue","Control-Cold",15,0.6
"478","italic('L. guichenoti')","Blue","Control-Cold",16,1
"479","italic('L. guichenoti')","Blue","Control-Cold",17,1
"480","italic('L. guichenoti')","Blue","Control-Cold",18,0.4
"481","italic('L. guichenoti')","Blue","Control-Cold",19,0.8
"482","italic('L. guichenoti')","Blue","Control-Cold",20,1
"483","italic('L. guichenoti')","Blue","Control-Cold",21,0.4
"484","italic('L. guichenoti')","Blue","Control-Cold",22,0.6
"485","italic('L. guichenoti')","Blue","Control-Cold",23,0.8
"486","italic('L. guichenoti')","Blue","Control-Cold",24,0.8
"487","italic('L. guichenoti')","Blue","Control-Cold",25,0.6
"488","italic('L. guichenoti')","Blue","Control-Cold",26,0.8
"489","italic('L. guichenoti')","Blue","Control-Cold",27,0.6
"490","italic('L. guichenoti')","Blue","Control-Cold",28,0.8
"491","italic('L. guichenoti')","Blue","Control-Cold",29,1
"492","italic('L. guichenoti')","Blue","Control-Cold",30,0.4
"493","italic('L. guichenoti')","Blue","Control-Cold",31,0.4
"494","italic('L. guichenoti')","Blue","Control-Cold",32,0.6
"495","italic('L. guichenoti')","Blue","Control-Cold",33,1
"496","italic('L. guichenoti')","Blue","Control-Hot",1,0.5
"497","italic('L. guichenoti')","Blue","Control-Hot",2,0.666666666666667
"498","italic('L. guichenoti')","Blue","Control-Hot",3,1
"499","italic('L. guichenoti')","Blue","Control-Hot",4,0.25
"500","italic('L. guichenoti')","Blue","Control-Hot",5,0
"501","italic('L. guichenoti')","Blue","Control-Hot",6,0.4
"502","italic('L. guichenoti')","Blue","Control-Hot",7,1
"503","italic('L. guichenoti')","Blue","Control-Hot",8,0.75
"504","italic('L. guichenoti')","Blue","Control-Hot",9,0.8
"505","italic('L. guichenoti')","Blue","Control-Hot",10,0.8
"506","italic('L. guichenoti')","Blue","Control-Hot",11,0.6
"507","italic('L. guichenoti')","Blue","Control-Hot",12,0.8
"508","italic('L. guichenoti')","Blue","Control-Hot",13,0.6
"509","italic('L. guichenoti')","Blue","Control-Hot",14,0.8
"510","italic('L. guichenoti')","Blue","Control-Hot",15,1
"511","italic('L. guichenoti')","Blue","Control-Hot",16,0.8
"512","italic('L. guichenoti')","Blue","Control-Hot",17,0.8
"513","italic('L. guichenoti')","Blue","Control-Hot",18,1
"514","italic('L. guichenoti')","Blue","Control-Hot",19,0.8
"515","italic('L. guichenoti')","Blue","Control-Hot",20,0.8
"516","italic('L. guichenoti')","Blue","Control-Hot",21,1
"517","italic('L. guichenoti')","Blue","Control-Hot",22,1
"518","italic('L. guichenoti')","Blue","Control-Hot",23,1
"519","italic('L. guichenoti')","Blue","Control-Hot",24,1
"520","italic('L. guichenoti')","Blue","Control-Hot",25,1
"521","italic('L. guichenoti')","Blue","Control-Hot",26,1
"522","italic('L. guichenoti')","Blue","Control-Hot",27,1
"523","italic('L. guichenoti')","Blue","Control-Hot",28,0.8
"524","italic('L. guichenoti')","Blue","Control-Hot",29,0.8
"525","italic('L. guichenoti')","Blue","Control-Hot",30,0.8
"526","italic('L. guichenoti')","Blue","Control-Hot",31,0.8
"527","italic('L. guichenoti')","Blue","Control-Hot",32,1
"528","italic('L. guichenoti')","Blue","Control-Hot",33,0.6
