id,...1,...2,Lizard_id,Distance moved,Movement...5,Movement...6,...3
Statistics-Activity_trial01.xlsx,Trial     1,Arena 3,2073,224.405,35.759900000000002,1164.28,NA
Statistics-Activity_trial01.xlsx,Trial     1,Arena 4,1382,842.31100000000004,79.599800000000002,1110.2,NA
Statistics-Activity_trial01.xlsx,Trial     2,Arena 1,1478,333.68200000000002,51.801600000000001,1145.9100000000001,NA
Statistics-Activity_trial01.xlsx,Trial     2,Arena 2,1373,899.36599999999999,100.883,1063.83,NA
Statistics-Activity_trial01.xlsx,Trial     2,Arena 3,2298,883.71100000000001,140.804,849.94500000000005,NA
Statistics-Activity_trial01.xlsx,Trial     3,Arena 1,1401,437.06900000000002,61.479799999999997,611.51800000000003,NA
Statistics-Activity_trial01.xlsx,Trial     3,Arena 2,1381,641.39400000000001,89.439800000000005,941.75800000000004,NA
Statistics-Activity_trial01.xlsx,Trial     3,Arena 3,1207,1056.05,99.959699999999998,1099.08,NA
Statistics-Activity_trial01.xlsx,Trial     4,Arena 1,1283,382.99400000000003,34.5199,1112.68,NA
Statistics-Activity_trial01.xlsx,Trial     4,Arena 2,1609,1224.6400000000001,197.6,809.31799999999998,NA
Statistics-Activity_trial01.xlsx,Trial     4,Arena 4,1562,647.11300000000006,86.639799999999994,1082.3599999999999,NA
Statistics-Activity_trial01.xlsx,Trial     5,Arena 1,1438,431.09399999999999,71.197699999999998,1128.96,NA
Statistics-Activity_trial01.xlsx,Trial     5,Arena 3,1276,678.21,119.196,1070.97,NA
Statistics-Activity_trial01.xlsx,Trial     6,Arena 1,1198,393.10300000000001,63.117899999999999,970.928,NA
Statistics-Activity_trial01.xlsx,Trial     6,Arena 2,1233,412.935,67.197800000000001,1037.01,NA
Statistics-Activity_trial01.xlsx,Trial     6,Arena 3,1284,672.74699999999996,92.796999999999997,1105.8399999999999,NA
Statistics-Activity_trial01.xlsx,Trial     6,Arena 4,1240,805.77,110.996,1088.24,NA
Statistics-Activity_trial01.xlsx,Trial     7,Arena 3,2047,1181.47,187.874,1001.89,NA
Statistics-Activity_trial01.xlsx,Trial     7,Arena 4,1432,539.19899999999996,78.317499999999995,1117.8399999999999,NA
Statistics-Activity_trial01.xlsx,Trial     8,Arena 1,1205,970.07600000000002,149.55500000000001,1018.17,NA
Statistics-Activity_trial01.xlsx,Trial     8,Arena 2,1296,414.47500000000002,55.318199999999997,933.81,NA
Statistics-Activity_trial01.xlsx,Trial     8,Arena 3,1399,540.55399999999997,80.597399999999993,1056.33,NA
Statistics-Activity_trial01.xlsx,Trial     9,Arena 1,1374,405.08600000000001,56.828299999999999,1127.4000000000001,NA
Statistics-Activity_trial01.xlsx,Trial     9,Arena 2,1463,240.238,32.456099999999999,910.053,NA
Statistics-Activity_trial01.xlsx,Trial     9,Arena 4,1366,1074,172.40600000000001,653.48500000000001,NA
Statistics-Activity_trial01.xlsx,Trial    10,Arena 1,1322,1447.11,246.47900000000001,949.55799999999999,NA
Statistics-Activity_trial01.xlsx,Trial    10,Arena 2,1202,755.06100000000004,119.04,1038.96,NA
Statistics-Activity_trial01.xlsx,Trial    11,Arena 2,1611,315.44200000000001,42.009,1157.77,NA
Statistics-Activity_trial01.xlsx,Trial    11,Arena 3,2292,683.69399999999996,99.501400000000004,1100.52,NA
Statistics-Activity_trial01.xlsx,Trial    12,Arena 1,1454,339.16199999999998,44.239899999999999,900.11800000000005,NA
Statistics-Activity_trial01.xlsx,Trial    12,Arena 3,1390,519.95399999999995,69.0398,1126.44,NA
Statistics-Activity_trial01.xlsx,Trial    12,Arena 4,2105,391.488,50.599899999999998,1033.72,NA
Statistics-Activity_trial01.xlsx,Trial    13,Arena 2,1479,1369.96,172,1016.75,NA
Statistics-Activity_trial01.xlsx,Trial    13,Arena 3,1358,785.91,98.166600000000003,1100.67,NA
Statistics-Activity_trial01.xlsx,Trial    13,Arena 4,1177,2309.29,277.08300000000003,921.08299999999997,NA
Statistics-Activity_trial01.xlsx,Trial    14,Arena 1,1531,777.71,123,1028.33,NA
Statistics-Activity_trial01.xlsx,Trial    14,Arena 2,1303,330.947,44.666699999999999,965,NA
Statistics-Activity_trial01.xlsx,Trial    15,Arena 1,1459,679.06700000000001,111.667,1086.5,NA
Statistics-Activity_trial01.xlsx,Trial    15,Arena 2,1371,1088.22,146.167,1023.58,NA
Statistics-Activity_trial01.xlsx,Trial    16,Arena 1,1229,863.12400000000002,107.5,1087.58,NA
Statistics-Activity_trial01.xlsx,Trial    16,Arena 2,1166,813.75699999999995,112.5,1025.42,NA
Statistics-Activity_trial01.xlsx,Trial    16,Arena 3,1192,228.75800000000001,27.416599999999999,799.66600000000005,NA
Statistics-Activity_trial01.xlsx,Trial    17,Arena 1,1443,454.87,58.118699999999997,1141.8900000000001,NA
Statistics-Activity_trial01.xlsx,Trial    17,Arena 2,1598,1113.1099999999999,195.11600000000001,1004.54,NA
Statistics-Activity_trial01.xlsx,Trial    17,Arena 3,2164,525.84100000000001,75.3583,1124.6500000000001,NA
Statistics-Activity_trial01.xlsx,Trial    17,Arena 4,1218,868.63900000000001,129.23699999999999,1066.6600000000001,NA
Statistics-Activity_trial01.xlsx,Trial    18,Arena 1,2346,328.26900000000001,44.279000000000003,1104.02,NA
Statistics-Activity_trial01.xlsx,Trial    18,Arena 3,1239,0,0,1200.01,NA
Statistics-Activity_trial01.xlsx,Trial    19,Arena 1,1442,543.68100000000004,78.518199999999993,1121.49,NA
Statistics-Activity_trial01.xlsx,Trial    19,Arena 3,1565,499.50700000000001,69.918400000000005,1125.6099999999999,NA
Statistics-Activity_trial01.xlsx,Trial    20,Arena 1,1402,856.12800000000004,114.277,1048.74,NA
Statistics-Activity_trial01.xlsx,Trial    20,Arena 4,2255,1814.65,104.63800000000001,1034.74,NA
Statistics-Activity_trial01.xlsx,Trial    21,Arena 1,1419,311.92200000000003,34.521000000000001,1165.31,NA
Statistics-Activity_trial01.xlsx,Trial    21,Arena 2,1580,462.79,55.441699999999997,1127.1099999999999,NA
Statistics-Activity_trial01.xlsx,Trial    21,Arena 3,1613,901.42,135.20400000000001,1062.31,NA
Statistics-Activity_trial01.xlsx,Trial    21,Arena 4,1534,659.07600000000002,103.04300000000001,1096.99,NA
Statistics-Activity_trial01.xlsx,Trial    22,Arena 1,1424,522.46799999999996,72.079800000000006,1030.32,NA
Statistics-Activity_trial01.xlsx,Trial    22,Arena 2,2486,461.58,57.8399,1100.8399999999999,NA
Statistics-Activity_trial01.xlsx,Trial    22,Arena 3,2106,15.161199999999999,0.04,398.959,NA
Statistics-Activity_trial01.xlsx,Trial    22,Arena 4,1182,516.22699999999998,66.079800000000006,1133.3599999999999,NA
Statistics-Activity_trial01.xlsx,Trial    23,Arena 1,2351,669.45500000000004,77.959800000000001,1114.72,NA
Statistics-Activity_trial01.xlsx,Trial    23,Arena 2,1230,194.977,22.879899999999999,1177.1600000000001,NA
Statistics-Activity_trial01.xlsx,Trial    23,Arena 3,1487,341.61,44.679900000000004,1141.28,NA
Statistics-Activity_trial01.xlsx,Trial    24,Arena 1,1467,993.12800000000004,134.483,1052.6199999999999,NA
Statistics-Activity_trial01.xlsx,Trial    24,Arena 2,1340,560.91300000000001,74.401499999999999,1125.6199999999999,NA
Statistics-Activity_trial01.xlsx,Trial    24,Arena 3,1417,999.07399999999996,156.16300000000001,1021.46,NA
Statistics-Activity_trial01.xlsx,Trial    25,Arena 1,1328,620.02800000000002,82.947599999999994,1117.0899999999999,NA
Statistics-Activity_trial01.xlsx,Trial    25,Arena 2,1258,565.97500000000002,70.303399999999996,1110.8499999999999,NA
Statistics-Activity_trial01.xlsx,Trial    25,Arena 3,1408,28.150600000000001,3.1210399999999998,1196.92,NA
Statistics-Activity_trial01.xlsx,Trial    26,Arena 1,2422,202.774,27.7605,1167.22,NA
Statistics-Activity_trial01.xlsx,Trial    26,Arena 2,1334,153.24,14.3203,1067.54,NA
Statistics-Activity_trial01.xlsx,Trial    26,Arena 3,1619,526.15899999999999,72.441500000000005,1124.3,NA
Statistics-Activity_trial01.xlsx,Trial    26,Arena 4,1223,467.38600000000002,66.441299999999998,1133.58,NA
Statistics-Activity_trial01.xlsx,Trial    27,Arena 1,1674,1065.58,147.19999999999999,1052.8399999999999,NA
Statistics-Activity_trial01.xlsx,Trial    27,Arena 2,2009,778.76400000000001,78.599800000000002,1121.44,NA
Statistics-Activity_trial01.xlsx,Trial    27,Arena 3,1421,608.61199999999997,83.519800000000004,1115.48,NA
Statistics-Activity_trial01.xlsx,Trial    27,Arena 4,1466,1226.6099999999999,172.88,977.23800000000006,NA
Statistics-Activity_trial01.xlsx,Trial    28,Arena 1,1360,258.94499999999999,34.201500000000003,1165.81,NA
Statistics-Activity_trial01.xlsx,Trial    28,Arena 2,2081,829.01099999999997,127.485,1072.53,NA
Statistics-Activity_trial01.xlsx,Trial    28,Arena 3,1795,922.16399999999999,124.645,1075.3699999999999,NA
Statistics-Activity_trial02.xlsx,Trial     1,Arena 1,NA,95.5904,11.1603,1007.03,1410
Statistics-Activity_trial02.xlsx,Trial     1,Arena 2,NA,317.127,45.2011,1142.55,1255
Statistics-Activity_trial02.xlsx,Trial     1,Arena 3,NA,303.413,46.6812,1147.51,2073
Statistics-Activity_trial02.xlsx,Trial     1,Arena 4,NA,280.49,23.4006,1176.63,1382
Statistics-Activity_trial02.xlsx,Trial     2,Arena 1,NA,114.214,13.96,800.998,1478
Statistics-Activity_trial02.xlsx,Trial     2,Arena 2,NA,213.609,26.5999,979.558,1373
Statistics-Activity_trial02.xlsx,Trial     2,Arena 3,NA,16.8264,0,1006.56,2298
Statistics-Activity_trial02.xlsx,Trial     3,Arena 1,NA,167.347,27.8399,1172.2,1401
Statistics-Activity_trial02.xlsx,Trial     3,Arena 2,NA,229.056,36.3599,1059.04,1381
Statistics-Activity_trial02.xlsx,Trial     3,Arena 3,NA,374.803,39.9999,1103.48,1207
Statistics-Activity_trial02.xlsx,Trial     4,Arena 1,NA,137.1,18.36,1181.68,1283
Statistics-Activity_trial02.xlsx,Trial     4,Arena 2,NA,469.357,70.5998,1045.64,1609
Statistics-Activity_trial02.xlsx,Trial     4,Arena 4,NA,741.135,87.5998,1058,1562
Statistics-Activity_trial02.xlsx,Trial     5,Arena 1,NA,368.993,66.8087,1124.75,1438
Statistics-Activity_trial02.xlsx,Trial     5,Arena 3,NA,1.78399,0,335.244,1276
Statistics-Activity_trial02.xlsx,Trial     6,Arena 1,NA,199.064,38.641,728.178,1198
Statistics-Activity_trial02.xlsx,Trial     6,Arena 2,NA,338.612,48.7212,1047.15,1233
Statistics-Activity_trial02.xlsx,Trial     6,Arena 3,NA,423.333,66.4817,1046.91,1284
Statistics-Activity_trial02.xlsx,Trial     6,Arena 4,NA,311.516,37.9209,976.824,1240
Statistics-Activity_trial02.xlsx,Trial     7,Arena 3,NA,Na,Na,Na,2047
Statistics-Activity_trial02.xlsx,Trial     7,Arena 4,NA,403.273,64.8034,965.051,1432
Statistics-Activity_trial02.xlsx,Trial     8,Arena 1,NA,575.409,80.642,1086.39,1205
Statistics-Activity_trial02.xlsx,Trial     8,Arena 2,NA,Na,Na,Na,1296
Statistics-Activity_trial02.xlsx,Trial     8,Arena 3,NA,365.879,55.1214,1021.39,1399
Statistics-Activity_trial02.xlsx,Trial     9,Arena 1,NA,287.631,47.7999,834.198,1374
Statistics-Activity_trial02.xlsx,Trial     9,Arena 2,NA,63.136,11.6,870.398,1463
Statistics-Activity_trial02.xlsx,Trial     9,Arena 4,NA,448.962,75.5998,619.198,1366
Statistics-Activity_trial02.xlsx,Trial    10,Arena 1,NA,45.1827,8.68085,67.0465,1322
Statistics-Activity_trial02.xlsx,Trial    10,Arena 2,NA,559.681,80.4878,1017.18,1202
Statistics-Activity_trial02.xlsx,Trial    10,Arena 3,NA,Na,Na,Na,2205
Statistics-Activity_trial02.xlsx,Trial    11,Arena 2,NA,373.307,50.8024,1149.21,1611
Statistics-Activity_trial02.xlsx,Trial    11,Arena 3,NA,71.3069,4.64022,1151.41,2292
Statistics-Activity_trial02.xlsx,Trial    12,Arena 1,NA,376.504,48.6035,686.85,1454
Statistics-Activity_trial02.xlsx,Trial    12,Arena 2,NA,327.797,8.60062,30.8022,1222
Statistics-Activity_trial02.xlsx,Trial    12,Arena 3,NA,768.674,96.807,1052.08,1390
Statistics-Activity_trial02.xlsx,Trial    12,Arena 4,NA,796.818,37.4027,674.249,2105
Statistics-Activity_trial02.xlsx,Trial    13,Arena 2,NA,714.521,93.5,1106.17,1479
Statistics-Activity_trial02.xlsx,Trial    13,Arena 3,NA,447.314,62.75,668.333,1358
Statistics-Activity_trial02.xlsx,Trial    13,Arena 4,NA,1168.5,134.75,1060.33,1177
Statistics-Activity_trial02.xlsx,Trial    14,Arena 1,NA,Na,Na,Na,1531
Statistics-Activity_trial02.xlsx,Trial    14,Arena 2,NA,165.686,27.25,322.75,1303
Statistics-Activity_trial02.xlsx,Trial    15,Arena 1,NA,156.499,21.25,1051.92,1459
Statistics-Activity_trial02.xlsx,Trial    15,Arena 2,NA,338.904,34.1667,1165.92,1371
Statistics-Activity_trial02.xlsx,Trial    16,Arena 1,NA,519.818,64.5833,981.166,1229
Statistics-Activity_trial02.xlsx,Trial    16,Arena 2,NA,542.496,83.25,697.5,1166
Statistics-Activity_trial02.xlsx,Trial    16,Arena 3,NA,Na,Na,Na,1192
Statistics-Activity_trial02.xlsx,Trial    16,Arena 4,NA,175.362,16.8333,456.5,1257
Statistics-Activity_trial02.xlsx,Trial    17,Arena 1,NA,5.95376,0,487.239,1443
Statistics-Activity_trial02.xlsx,Trial    17,Arena 2,NA,22.6479,0,1200.1,1598
Statistics-Activity_trial02.xlsx,Trial    17,Arena 3,NA,432.76,67.2054,898.472,2164
Statistics-Activity_trial02.xlsx,Trial    17,Arena 4,NA,276.341,47.0038,1123.89,1218
Statistics-Activity_trial02.xlsx,Trial    18,Arena 1,NA,Na,Na,Na,2346
Statistics-Activity_trial02.xlsx,Trial    18,Arena 2,NA,558.506,79.0615,864.556,1172
Statistics-Activity_trial02.xlsx,Trial    18,Arena 3,NA,Na,Na,Na,1239
Statistics-Activity_trial02.xlsx,Trial    18,Arena 4,NA,Na,Na,Na,NA
Statistics-Activity_trial02.xlsx,Trial    19,Arena 1,NA,85.9476,8.75976,864.776,1442
Statistics-Activity_trial02.xlsx,Trial    19,Arena 2,NA,42.6782,4.27988,46.7587,NA
Statistics-Activity_trial02.xlsx,Trial    19,Arena 3,NA,411.556,53.3585,1107.93,1565
Statistics-Activity_trial02.xlsx,Trial    19,Arena 4,NA,Na,Na,Na,NA
Statistics-Activity_trial02.xlsx,Trial    20,Arena 1,NA,164.522,8.15997,1191.72,1402
Statistics-Activity_trial02.xlsx,Trial    20,Arena 2,NA,73.2802,1.32,1196.92,NA
Statistics-Activity_trial02.xlsx,Trial    20,Arena 3,NA,150.823,4.83998,1193.32,1174
Statistics-Activity_trial02.xlsx,Trial    20,Arena 4,NA,104.228,1.88,562.679,2255
Statistics-Activity_trial02.xlsx,Trial    21,Arena 1,NA,Na,Na,Na,1419
Statistics-Activity_trial02.xlsx,Trial    21,Arena 2,NA,208.886,21.9994,1178.17,1580
Statistics-Activity_trial02.xlsx,Trial    21,Arena 3,NA,133.833,19.1995,1040.97,1613
Statistics-Activity_trial02.xlsx,Trial    21,Arena 4,NA,162.702,26.3993,1096.77,1534
Statistics-Activity_trial02.xlsx,Trial    22,Arena 1,NA,7.49787,0,488.812,1424
Statistics-Activity_trial02.xlsx,Trial    22,Arena 2,NA,195.619,34.4009,1165.63,2486
Statistics-Activity_trial02.xlsx,Trial    22,Arena 3,NA,Na,Na,Na,2106
Statistics-Activity_trial02.xlsx,Trial    22,Arena 4,NA,451.204,59.4015,1132.43,1182
Statistics-Activity_trial02.xlsx,Trial    23,Arena 1,NA,1135.46,158.036,1014.73,2351
Statistics-Activity_trial02.xlsx,Trial    23,Arena 2,NA,730.888,96.9573,1103.05,1230
Statistics-Activity_trial02.xlsx,Trial    23,Arena 3,NA,194.09,28.1192,1079.97,1487
Statistics-Activity_trial02.xlsx,Trial    24,Arena 1,NA,620.604,89.7975,987.173,1467
Statistics-Activity_trial02.xlsx,Trial    24,Arena 2,NA,170.085,23.7993,1138.37,1340
Statistics-Activity_trial02.xlsx,Trial    24,Arena 3,NA,205.453,38.7989,1161.37,1417
Statistics-Activity_trial02.xlsx,Trial    25,Arena 1,NA,545.689,86.1976,1054.17,1328
Statistics-Activity_trial02.xlsx,Trial    25,Arena 2,NA,228.889,22.5994,1062.57,1258
Statistics-Activity_trial02.xlsx,Trial    25,Arena 3,NA,330.631,48.3987,909.375,1408
Statistics-Activity_trial02.xlsx,Trial    26,Arena 1,NA,5.02689,0.200159,435.146,2422
Statistics-Activity_trial02.xlsx,Trial    26,Arena 2,NA,364.115,54.8436,863.486,1334
Statistics-Activity_trial02.xlsx,Trial    26,Arena 3,NA,491.106,85.4679,1063.64,1619
Statistics-Activity_trial02.xlsx,Trial    26,Arena 4,NA,473.703,66.4528,1133.7,1223
Statistics-Activity_trial02.xlsx,Trial    27,Arena 1,NA,2666.73,223.446,828.581,1674
Statistics-Activity_trial02.xlsx,Trial    27,Arena 2,NA,2130.93,94.6424,996.985,2009
Statistics-Activity_trial02.xlsx,Trial    27,Arena 3,NA,1759.5,102.563,879.102,1421
Statistics-Activity_trial02.xlsx,Trial    27,Arena 4,NA,1897.11,51.7213,996.025,1466
Statistics-Activity_trial02.xlsx,Trial    28,Arena 1,NA,676.11,100.077,1099.93,1360
Statistics-Activity_trial02.xlsx,Trial    28,Arena 2,NA,491.177,69.8381,1129.05,2081
Statistics-Activity_trial02.xlsx,Trial    28,Arena 3,NA,578.478,79.9578,1119.21,1795
Statistics-Activity_trial03.xlsx,Trial     1,Arena 1,NA,156.962,21.6034,1155.58,1410
Statistics-Activity_trial03.xlsx,Trial     1,Arena 2,NA,220.343,20.2032,646.902,1255
Statistics-Activity_trial03.xlsx,Trial     1,Arena 3,NA,338.554,40.6064,1105.57,2073
Statistics-Activity_trial03.xlsx,Trial     1,Arena 4,NA,1370.9,128.62,929.346,1382
Statistics-Activity_trial03.xlsx,Trial     2,Arena 1,NA,66.0991,6.8002,1193.24,1478
Statistics-Activity_trial03.xlsx,Trial     2,Arena 2,NA,227.06,34.801,1165.23,1373
Statistics-Activity_trial03.xlsx,Trial     2,Arena 3,NA,-,-,-,2298
Statistics-Activity_trial03.xlsx,Trial     3,Arena 1,NA,24.6461,0.600055,593.055,1401
Statistics-Activity_trial03.xlsx,Trial     3,Arena 2,NA,171.797,20.0018,865.88,1381
Statistics-Activity_trial03.xlsx,Trial     3,Arena 3,NA,151.36,14.8014,634.259,1207
Statistics-Activity_trial03.xlsx,Trial     4,Arena 1,NA,103.654,11.4003,1141.43,1283
Statistics-Activity_trial03.xlsx,Trial     4,Arena 2,NA,320.179,45.0013,1126.43,1609
Statistics-Activity_trial03.xlsx,Trial     4,Arena 4,NA,277.235,43.6013,646.819,1562
Statistics-Activity_trial03.xlsx,Trial     5,Arena 1,NA,379.904,55.4024,998.042,1438
Statistics-Activity_trial03.xlsx,Trial     5,Arena 3,NA,134.241,16.4007,860.037,1276
Statistics-Activity_trial03.xlsx,Trial     6,Arena 1,NA,-,-,-,1198
Statistics-Activity_trial03.xlsx,Trial     6,Arena 2,NA,417.917,58.5599,1065.36,1233
Statistics-Activity_trial03.xlsx,Trial     6,Arena 3,NA,-,-,-,1284
Statistics-Activity_trial03.xlsx,Trial     6,Arena 4,NA,3.79227,0,325.919,1240
Statistics-Activity_trial03.xlsx,Trial     7,Arena 3,NA,263.487,29.2031,1089.51,2047
Statistics-Activity_trial03.xlsx,Trial     7,Arena 4,NA,700.922,59.6063,865.491,1432
Statistics-Activity_trial03.xlsx,Trial     8,Arena 1,NA,576.49,83.8052,1008.06,1205
Statistics-Activity_trial03.xlsx,Trial     8,Arena 2,NA,35.136,0.200013,17.2011,1296
Statistics-Activity_trial03.xlsx,Trial     8,Arena 3,NA,417.549,43.4027,1155.87,1399
Statistics-Activity_trial03.xlsx,Trial     9,Arena 1,NA,66.5596,10.6009,123.01,1374
Statistics-Activity_trial03.xlsx,Trial     9,Arena 2,NA,352.191,70.606,1066.89,1463
Statistics-Activity_trial03.xlsx,Trial     9,Arena 4,NA,407.88,75.0064,580.649,1366
Statistics-Activity_trial03.xlsx,Trial    10,Arena 1,NA,138.609,18.6012,659.041,1322
Statistics-Activity_trial03.xlsx,Trial    10,Arena 2,NA,0,0,1200.08,1202
Statistics-Activity_trial03.xlsx,Trial    10,Arena 3,NA,-,-,-,2205
Statistics-Activity_trial03.xlsx,Trial    11,Arena 2,NA,243.582,31.4112,966.946,1611
Statistics-Activity_trial03.xlsx,Trial    11,Arena 3,NA,46.6663,1.60057,1.00036,2292
Statistics-Activity_trial03.xlsx,Trial    12,Arena 1,NA,0.233836,0,35.0029,1454
